Component,Simple,Simple.1,Simple.2,Simple.3,Complex,Complex.1,Complex.2,Complex.3,Expedited,Expedited.1,Expedited.2
3.5,5,1,13,120,115.2,69,178,86,93.4,1,255
5,6.93,,23,35,57.61,21,316,455,455,455,455
19,81.09,,532,105,105,31,179,317,317,317,317
89,143.75,20,377,,,,,,,,
24,35.72,,171,58,75.23,15,482,,,,
242,237.02,64,491,259,336.67,,781,,,,
8,47.22,,218,238,201.8,59,384,,,,
13,21.13,2,276,419,419,382,456,,,,
26.5,41.86,6,151,325,289.91,49,602,,,,
9,11.77,1,35,19,19,8,30,2.5,2.5,2,3
5,7.16,,26,,,,,,,,
168.5,192.75,50,377,269,269,269,269,,,,
7,10.67,5,20,,,,,,,,
5.5,15.44,,53,106,120.53,47,327,,,,
3,11.58,,158,18,22.2,1,59,6.5,6.5,5,8
10,26.24,1,116,102.5,98,28,207,,,,
4,14.29,,271,64,109,,378,,,,
20,31,0,933,70,130,0,2342,42,120,1,1869
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
9,15,,920,26,55,,1502,19.5,34,,189
15,32,,731,41,179,6,619,28,28,25,31
36,36,1,192,35,37,2,387,29,68,12,259
55,102,2,509,,,,,,,,
21,26,1,110,,,,,,,,
16,28,1,224,77,137,47,261,,,,
89,112,1,282,328,422,1,1131,,,,
18,19,,58,51,72,,582,,,,
12,31,,434,30,47,,159,6,6,5,6
9,12,2,68,49,49,49,49,13,13,13,13
5,7,5,11,,,,,,,,
11,19,0,920,29,52,0,1502,21,36,0,259
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
61,106,2,379,30,54,4,343,,,,
38,48,4,152,34,38,12,84,,,,
342,333,275,371,53,53,53,53,,,,
140,186,109,355,409,409,409,409,,,,
67,84,24,235,57,77,29,193,,,,
92,98,78,123,,,,,,,,
33,40,1,158,28,33,1,119,,,,
28,34,1,13,75,89,4,187,,,,
24,39,3,286,81,81,18,144,,,,
44,60,3,211,51,51,51,51,,,,
26,34,3,35,36,118,13,389,,,,
20,20,1,52,22,22,22,22,,,,
19,18,9,25,22,25,3,72,56,56,56,56
45,43,5,104,17,17,17,17,,,,
21,21,1,74,25,25,25,25,23,23,23,23
3,4,1,15,13,15,2,34,,,,
4,6,1,22,10,11,1,30,,,,
22,24,2,59,61,61,26,96,,,,
16,41,1,19,38,72,10,159,,,,
117,117,33,200,,,,,,,,
70,83,5,376,67,118,10,395,,,,
83,83,83,83,,,,,,,,
54,53,2,124,20,20,19,21,,,,
52,66,4,330,22,71,1,373,,,,
107,123,67,211,,,,,,,,
66,60,44,75,32,32,25,39,,,,
65,94,1,422,50,63,5,268,314,314,314,314
68,79,14,303,36,48,5,189,,,,
132,154,44,302,51,55,33,124,,,,
213,213,213,213,127,127,42,211,,,,
84,107,18,239,91,91,90,92,,,,
39,74,12,357,55,53,3,95,,,,
41,41,49,33,75,89,4,187,,,,
31,57,1,422,24,44,1,409,23,113,1,314
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
1,5.92824,1,23,0,0,0,0,0,0,0,0
18,16.9731,1,69,0,0,0,0,0,0,0,0
19,19.378,1,57,0,0,0,0,0,0,0,0
17,15.2533,1,80,0,0,0,0,0,0,0,0
5,8.32151,1,76,0,0,0,0,1,1,1,1
16,14.0259,1,30,0,0,0,0,0,0,0,0
6,5.96934,1,31,0,0,0,0,0,0,0,0
1,2.56374,1,19,0,0,0,0,0,0,0,0
17,15.8701,1,31,0,0,0,0,0,0,0,0
1,15.5397,1,182,0,0,0,0,0,0,0,0
15,16.0741,1,116,0,0,0,0,0,0,0,0
19,23.408,1,150,0,0,0,0,0,0,0,0
11,13.8428,1,87,0,0,0,0,0,0,0,0
9,8.73765,1,36,0,0,0,0,0,0,0,0
13,12.2075,1,49,0,0,0,0,0,0,0,0
18,14.8446,1,25,0,0,0,0,0,0,0,0
14,13.0429,1,28,0,0,0,0,0,0,0,0
12,12,1,182,0,0,0,0,1,1,1,1
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
20,53.38,,1398,227,255,45,483,12,12.56,,44
17,23.12,,248,55,187,32,474,,,,
53,68.2,2,251,101,95.12,17,151,12,13,3,25
21,21.62,,110,44.5,63.73,,283,,,,
19,21.94,,224,54.5,80.4,13,256,,,,
16,18.4,,130,66,123.12,13,558,16,16,16,16
25,43.42,,549,553,452.67,17,788,37.5,37.5,9,66
19,19.59,1,92,6,6,6,6,6,6,6,6
13,14.02,,130,50,70.4,20,148,3.5,3.5,,9
20,24.32,,207,72,66.33,15,165,22,22,22,22
18,28.94,,334,45,75.91,,326,12.5,12.5,12,13
19,35,0,1398,56,95,0,788,12,14,0,66
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
28.5,33.4,,68,101.5,142.78,58,333,,,,
29,33,0,68,102,143,58,333,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
11.5,11.6875,0,20,0,0,0,0,0,0,0,0
12,12,0,20,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
19,28.54,1,411,0,0,0,0,0,0,0,0
19,29,1,411,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
8,8,8,8,0,0,0,0,0,0,0,0
8,8,8,8,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
19,42,,271,24,41,,377,30,58,2,146
19,42,0,271,24,41,0,377,30,58,2,146
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
48,77.7,2,536,65,65,65,65,2,2,2,2
48,78,2,536,65,65,65,65,2,2,2,2
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
30,46,6,254,30,55,14,272,0,0,0,0
30,46,6,254,30,55,14,272,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
6,7.7,6,11,20,20,16,24,,,,
6,8,6,11,20,20,16,24,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
21,50,1,163,201,228,162,356,0,0,0,0
21,50,1,163,201,228,162,356,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
1,2,0,7,0,0,0,0,0,0,0,0
18,30,1,250,0,0,0,0,0,0,0,0
14,14,13,15,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
10,13,13,15,0,0,0,0,0,0,0,0
18,18,18,18,0,0,0,0,0,0,0,0
16,14,5,19,0,0,0,0,0,0,0,0
20,20,20,20,0,0,0,0,0,0,0,0
19,19,19,19,0,0,0,0,0,0,0,0
20,19,17,20,0,0,0,0,0,0,0,0
1,1,1,1,0,0,0,0,0,0,0,0
16,20,0,250,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
64,129,5,461,,,,,,,,
64,129,5,461,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
6,6,1,21,0,0,0,0,2,2,1,2
6,6,1,21,0,0,0,0,2,2,1,2
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
2,5,1,22,14.5,16,4,32,0,0,0,0
2,5,1,22,15,16,4,32,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
4,7.4,1,20,37,50.4,4,137,,,,
4,7,1,20,37,50,4,137,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
2,5,1,61,29,61,1,410,1,1,1,1
2,5,1,61,29,61,1,410,1,1,1,1
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
13,13,6,20,0,0,0,0,0,0,0,0
13,13,6,20,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
4,8.06,1,157,21.5,58.28,1,595,,,,
4,8,1,157,22,58,1,595,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
27,31,0,380,0,0,0,0,0,0,0,0
27,31,0,380,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
6,88,1,845,106,238,12,776,0,0,0,0
0,0,0,0,5,4,1,8,0,0,0,0
24,33,1,1262,92,178,1,3104,62,106,3,334
1,3,1,22,81,113,21,539,0,0,0,0
17,23.4,1,143,48,65.8,16,221,0,0,0,0
20,59.54,1,820,43,103.14,3,927,221.5,199.83,23,321
8,53.3,1,1401,124,250.2,1,1446,40,40,15,65
0,0,0,0,14,15,1,174,0,0,0,0
29,28,20,36,80,79,22,136,0,0,0,0
14,27,1,1127,0,0,0,0,0,0,0,0
3,10,0,20,60,114,20,320,0,0,0,0
0,0,0,0,39,191,1,1756,0,0,0,0
14,30,1,463,117,206,1,856,0,0,0,0
17,27,0,1401,92,120,0,3104,62,27,0,334
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
335,90,1,441,175,102,12,296,35,22,2,42
62,19,1,140,0,0,0,0,0,0,0,0
42,39,1,58,0,0,0,0,19,20,16,24
55,18,1,89,35,27,4,49,33,24,5,57
145,21,2,177,27,32,25,44,19,19,19,19
97,14,1,43,125,56,1,159,14,9,2,16
55,15,1,85,40,35,5,49,0,0,0,0
70,17,1,101,30,27,19,45,10,10,10,10
32,25,1,159,19,19,19,19,0,0,0,0
78,21,1,109,0,0,0,0,0,0,0,0
75,21,1,106,65,32,10,98,18,16,5,20
25,15,1,40,16,12,4,20,13,13,13,13
1071,315,13,1548,532,342,99,779,161,133,72,201
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
16,15.8,12,19,,,,,,,,
16,16,12,19,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
10,10.4,1,26,55.5,55.3,36,74,0,0,0,0
10,10,1,26,56,55,36,74,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
66,99,21,244,112,125,41,223,0,0,41,41
66,99,21,244,112,125,41,223,0,0,41,41
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
9,22,,259,0,0,0,0,0,0,0,0
9,22,0,259,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
6,16,,50,0,0,0,0,0,0,0,0
6,16,0,50,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
19,206.5,0,3268,137,524,0,3937,,,,
19,207,0,3268,137,524,0,3937,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
21,44.98,,319,,,,,,,,
17.5,25.85,,92,244,244,244,244,,,,
3,9.67,,43,18,33.8,2,223,,,,
33,58.48,1,223,95.5,127.82,,434,20,20,20,20
93.5,152.39,,804,239.5,315.65,2,952,57,57,57,57
3,5.88,,29,29,29,29,29,,,,
5,10.02,,64,16,19.8,,79,11,14.17,10,30
1,7.08,,41,22.5,23,,67,,,,
10,18.9,,102,120.5,241.1,,1064,,,,
14,15.9,,62,21.5,43.5,5,153,20.5,19.75,8,30
14,18.5,,51,34,34,34,34,,,,
20,20,20,20,,,,,,,,
27,60.47,1,261,,,,,,,,
4,6,,22,4,8,,20,,,,
15,35,0,804,50,128,0,1064,16,20,8,57
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
4,3.5,1,7,,,,,,,,
4,4,1,7,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
14,16.4,1,134,40.5,46.7,16,123,74,74,74,74
14,16,1,134,41,47,16,123,74,74,74,74
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
5,18.1,,655,24.5,34.9,12,120,3,3,3,3
5,18,0,655,25,35,12,120,3,3,3,3
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
18,18.25,8,32,69.5,149.57,21,1194,,,,
18,18,8,32,70,150,21,1194,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
14,31,1,188,107.5,96.4,8,166,0,0,0,0
14,31,1,188,108,96,8,166,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
3,5,,104,,,,,3,5,2,2
3,5,0,104,0,0,0,0,3,5,2,2
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
9,21,3,87,0,0,0,0,18,18,7,29
9,21,3,87,0,0,0,0,18,18,7,29
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
3,10,1,80,30,20,5,173,0,0,0,0
3,10,1,80,30,20,5,173,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
20,21,1,95,,,,,0,0,0,0
14,13,2,21,,,,,0,0,0,0
18,20,1,95,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
19,18.78,6,42,48,58.21,1,241,,,,
19,19,6,42,48,58,1,241,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
22,83.04,0,847,109,375.75,2,991,0,0,0,0
22,83,0,847,109,376,2,991,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
13.5,14.6,1,173,0,0,0,0,0,0,0,0
14,15,1,173,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
37,56,4,236,0,0,0,0,0,0,0,0
37,56,4,236,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
10,11,1,20,0,0,0,0,0,0,0,0
10,11,1,20,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
6,12,1,38,0,0,0,0,0,0,0,0
6,12,1,38,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
20.5,28.42,,92,0,0,0,0,0,0,0,0
21,28,0,92,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,318,48,1,388,6,5,1,9
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
7,7,1,13,,,,,6,7,2,12
7,7,1,13,0,0,0,0,6,7,2,12
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
17,15.2,1,20,26.5,26,21,30,0,0,0,0
17,15,1,20,27,26,21,30,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
1,8.18,1,70,20,24.13,11,52,20,15.5,2,20
1,8,1,70,20,24,11,52,20,16,2,20
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
6,7,0,43,0,0,0,0,6,6,1,12
6,7,0,43,0,0,0,0,6,6,1,12
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
20,24,1,69,52,80,22,146,0,0,0,0
20,19,1,45,0,0,0,0,0,0,0,0
20,22,1,69,52,80,22,146,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
