Year,Agency,Component,Ex. 1,Ex. 2,Ex. 3,Ex. 4,Ex. 5,Ex. 6,Ex. 7(A),Ex. 7(B),Ex. 7(C),Ex. 7(D),Ex. 7(E),Ex. 7(F),Ex. 8,Ex. 9
2012,OSHRC,OSHRC,0,0,0,8,2,19,2,0,2,0,0,0,0,0
2012,OSTP,OSTP,0,1,0,4,15,17,0,0,0,0,0,0,0,0
2012,PBGC,PBGC,0,0,0,16,7,192,1,0,2,0,0,0,0,0
2012,PC,FOIA Office,0,0,0,1,2,10,0,0,0,0,0,1,0,0
2012,PC,OIG,0,0,0,0,0,7,1,0,4,0,2,0,0,0
2012,PRC,PRC,0,0,0,0,1,3,0,0,0,0,0,0,0,0
2012,RATB,RATB,0,0,0,0,2,1,1,0,0,0,1,0,0,0
2012,SBA,SBA,0,0,0,59,19,37,0,0,2,0,0,0,3,0
2012,SEC,SEC,0,0,8,144,120,196,405,0,135,4,27,1,48,0
2012,SIGAR,SIGAR,0,1,0,2,5,2,3,0,3,0,0,1,0,0
2012,SIGIR,SIGIR,0,0,0,0,1,0,0,0,2,0,1,0,0,0
2012,SSA,SSA,0,556,76,28,98,987,12,0,41,6,577,3,0,0
2012,SSS,SSS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,State,DoS,202,22,5787,37,209,475,23,4,65,8,268,9,0,0
2012,State,OIG,1,0,2,0,4,5,0,0,16,0,1,0,0,0
2012,STB,STB,0,1,0,1,0,3,0,0,0,0,0,0,0,0
2012,Treasury,BEP,0,2,0,4,7,15,0,0,0,1,0,0,0,0
2012,Treasury,BPD,0,0,1,5,1,11,0,0,0,0,0,0,0,0
2012,Treasury,CFPB,0,3,0,4,26,56,5,0,2,3,1,0,5,0
2012,Treasury,DO,5,2,7,13,27,50,1,0,4,0,0,0,0,0
2012,Treasury,FinCEN,0,0,197,2,5,18,1,1,29,7,41,1,3,0
2012,Treasury,FMS,0,0,29,7,4,56,0,0,0,0,2,0,0,0
2012,Treasury,IRS,0,86,2463,31,518,420,368,7,1051,58,1100,16,0,0
2012,Treasury,MINT,0,1,3,3,4,9,0,0,0,0,1,1,0,0
2012,Treasury,OCC,0,2,2,89,46,53,0,0,0,0,0,0,174,0
2012,Treasury,TIGTA,0,0,48,2,6,91,6,0,92,16,13,0,0,0
2012,Treasury,TTB,0,1,19,17,13,20,2,0,1,0,3,0,0,0
2012,TVA,TVA,0,0,6,10,20,66,0,0,4,1,1,1,0,0
2012,U.S. CPSC,U.S. CPSC,0,0,350,159,325,261,33,0,7,31,1,0,0,0
2012,U.S. DOL,ALJ,0,0,0,0,2,18,0,0,0,0,0,0,0,0
2012,U.S. DOL,BLS,0,0,0,0,7,8,0,0,0,0,0,0,0,0
2012,U.S. DOL,CFO,0,0,0,1,0,2,0,0,2,0,2,0,0,0
2012,U.S. DOL,EBSA,0,1,0,12,16,62,16,0,36,0,24,0,0,0
2012,U.S. DOL,ETA,0,8,0,34,33,481,2,0,2,0,1,0,0,0
2012,U.S. DOL,MSHA,0,3,2,25,157,181,105,0,675,141,2,0,0,0
2012,U.S. DOL,OASAM,0,5,0,35,4,13,0,0,5,0,0,0,0,0
2012,U.S. DOL,OCIA,0,0,0,1,1,5,0,0,0,0,0,0,0,0
2012,U.S. DOL,OFCCP,0,3,0,43,21,15,3,0,78,6,46,0,0,0
2012,U.S. DOL,OIG,0,0,2,2,1,14,0,0,22,1,1,0,0,0
2012,U.S. DOL,OLMS,0,0,1,2,4,18,5,0,20,3,10,0,0,0
2012,U.S. DOL,OSEC,0,0,0,1,2,8,0,0,0,0,0,0,0,0
2012,U.S. DOL,OSHA,2,122,84,2929,2571,1076,1257,81,3916,1697,164,2,0,0
2012,U.S. DOL,OWCP,0,0,0,1,3,50,0,0,0,0,0,0,0,0
2012,U.S. DOL,SOL,0,2,0,2,14,13,1,0,10,4,1,0,0,0
2012,U.S. DOL,VETS,0,0,0,10,66,47,16,4,53,20,24,0,0,0
2012,U.S. DOL,WHD,0,0,0,737,231,47,213,3,1247,598,901,1,0,0
2012,US ADF,US ADF,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,US RRB,RRB,0,0,15,0,2,0,0,0,2,0,0,0,0,0
2012,USAID,USAID,0,4,53,87,18,81,1,0,5,1,2,1,0,0
2012,USCCR,USCCR,0,0,0,1,0,1,0,0,0,0,0,0,0,0
2012,USDA,AMS,0,4,6,37,12,61,3,0,4,0,2,1,0,0
2012,USDA,APHIS,0,2,16,48,31,388,82,0,202,2,0,10,0,0
2012,USDA,ASCR,0,0,0,0,0,9,0,0,6,1,0,0,0,0
2012,USDA,DM,0,0,0,8,1,9,1,0,0,0,0,0,0,0
2012,USDA,FAS,0,0,0,4,2,1,0,0,0,0,0,0,0,0
2012,USDA,FNCS,0,2,56,18,2,54,8,1,53,7,55,6,0,0
2012,USDA,FS,0,40,54,124,415,28,6,109,1,28,25,0,1,0
2012,USDA,FSA,5,5,259,7,47,324,2,0,1,0,0,0,1,0
2012,USDA,FSIS,0,1,0,95,12,143,5,3,99,0,0,0,0,0
2012,USDA,GIPSA,0,1,0,9,7,10,6,0,7,0,0,0,0,0
2012,USDA,NRCS,0,1,74,12,2,44,0,0,1,2,0,0,0,0
2012,USDA,OBPA,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2012,USDA,OCFO,0,0,0,0,0,8,0,0,0,0,0,0,0,0
2012,USDA,OGC,0,0,0,0,10,5,0,0,0,0,0,0,0,0
2012,USDA,OIG,0,0,1,5,16,43,19,0,35,1,4,0,0,0
2012,USDA,OSEC/OCIO,0,3,0,5,13,42,1,0,2,0,0,0,0,0
2012,USDA,RD,0,2,0,23,10,24,0,0,2,0,0,0,0,0
2012,USDA,REE,0,0,4,12,5,22,0,0,0,0,0,0,0,0
2012,USDA,RMA,0,0,4,3,4,6,9,0,1,0,0,0,0,0
2012,USIBWC,USIBWC,0,1,0,0,1,1,0,0,0,0,0,0,0,0
2012,USITC,USITC,0,0,3,6,3,2,0,0,0,0,0,0,0,0
2012,USNRC,USNRC,0,2,3,27,22,48,12,0,27,0,3,7,0,0
2012,USPS,PS,0,10,411,73,67,373,0,1,4,0,0,0,0,0
2012,USPS,OIG,0,5,17,4,27,47,14,0,156,20,15,0,0,0
2012,USPS,PIS,0,1,12,5,26,88,12,0,139,68,35,1,0,0
2012,USTDA,USTDA,0,0,1,1,0,1,0,0,0,0,0,0,0,0
2012,USTR,USTR,0,4,0,1,2,4,0,0,0,0,0,0,0,0
2012,VA,Admin,0,0,0,1,0,2,0,0,0,0,0,0,0,0
2012,VA,BVA,0,0,0,0,1,3,0,0,0,0,0,0,0,0
2012,VA,CFM,0,0,4,10,1,15,0,0,0,0,0,0,0,0
2012,VA,GC,0,0,0,0,9,8,0,0,0,0,0,0,0,0
2012,VA,IG,0,0,3,0,1,6,4,0,7,0,0,0,0,0
2012,VA,Mgmt,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2012,VA,NCA,0,0,0,2,0,15,0,0,0,0,0,0,0,0
2012,VA,OAL,0,0,8,47,3,40,0,0,0,0,0,0,0,0
2012,VA,OF,0,0,0,7,0,6,0,0,0,0,0,0,0,0
2012,VA,OIT,0,0,7,2,2,11,0,0,0,0,0,0,0,0
2012,VA,ORM,0,0,0,0,0,4,1,0,6,0,0,0,0,0
2012,VA,OSDBU,0,0,0,2,3,6,0,0,0,0,0,0,0,0
2012,VA,OSP,0,0,0,0,0,2,0,0,0,0,0,0,0,0
2012,VA,P&P,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2012,VA,SEC,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2012,VA,VBA,2,0,9,4,3,2552,0,0,5,0,0,0,0,0
2012,VA,VHA,0,0,2316,169,136,6329,64,22,1583,14,10,5,0,0
2013,ABMC,ABMC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,ACUS,ACUS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,AFRH,AFRH,0,0,0,0,1,8,0,0,0,0,0,0,0,0
2013,BBG,BBG,0,1,0,1,3,9,0,0,0,0,1,0,0,0
2013,CEQ,CEQ,0,0,0,0,6,8,0,0,0,0,0,0,0,0
2013,CFPB,CFPB,0,6,6,28,35,77,12,0,4,2,4,0,9,0
2013,CFTC,CFTC,0,0,10,27,21,36,6,0,7,0,3,0,0,0
2013,CIA,CIA,2702,7,2890,7,88,204,2,0,12,9,5,2,0,0
2013,CIGIE,CIGIE,0,0,0,0,6,10,0,0,0,0,0,0,0,0
2013,CNCS,CNCS,0,0,0,2,12,16,0,0,0,0,0,0,0,0
2013,CO,CO,0,0,1,0,1,0,0,0,0,0,0,0,0,0
2013,CPPBSD,CPPBSD,0,0,0,2,2,0,0,0,0,0,0,0,0,0
2013,CSB,CSB,0,0,0,21,18,21,18,0,0,0,0,0,0,0
2013,CSOSA,CSOSA,0,54,0,1,40,599,0,0,599,44,36,60,0,0
2013,DHS,CBP,0,211,389,47,41,4816,40,0,4830,5,4730,5,0,0
2013,DHS,CRCL,0,0,0,0,9,19,0,0,8,0,2,0,0,0
2013,DHS,FEMA,0,5,5,46,21,105,0,0,11,0,5,0,0,0
2013,DHS,FLETC,0,1,0,16,11,39,3,0,8,0,6,4,0,0
2013,DHS,I&A,0,0,3,4,11,0,0,4,1,7,3,0,0,0
2013,DHS,ICE,2,25,2041,17,13418,25931,58,5,25915,26,24706,17,0,0
2013,DHS,NPPD,0,0,5,25,9,896,5,0,6022,0,5969,12,0,0
2013,DHS,OIG,0,11,3,8,21,95,18,0,83,9,22,11,0,0
2013,DHS,OPS,1,0,0,0,1,10,0,0,10,0,0,0,0,0
2013,DHS,PRIV,6,2,7,27,61,142,28,1,27,0,40,1,0,0
2013,DHS,S&T,1,0,5,5,5,6,0,0,2,0,3,0,0,0
2013,DHS,TSA,1,23,137,22,69,217,26,1,30,0,8,1,0,0
2013,DHS,USCG,3,1,6,20,39,133,42,3,94,38,38,0,0,0
2013,DHS,USCIS,0,121,1750,92,41503,49679,21,0,65338,1,61742,0,0,0
2013,DHS,USSS,1,1,12,11,19,204,41,0,203,14,190,2,0,0
2013,DNFSB,DNFSB,0,1,0,0,1,3,0,0,1,0,0,0,0,0
2013,DOC,BIS,0,0,10,3,0,1,0,0,2,0,0,0,0,0
2013,DOC,Census,0,2,30,9,4,14,0,0,3,0,0,0,0,0
2013,DOC,EDA,0,0,0,2,2,0,0,0,0,0,0,0,0,0
2013,DOC,ITA,0,0,0,3,0,1,0,0,1,0,0,0,0,0
2013,DOC,MBDA,0,0,0,0,1,1,0,0,0,0,0,0,0,0
2013,DOC,NIST,0,0,2,12,7,25,0,0,2,0,2,0,0,0
2013,DOC,NOAA,0,1,10,26,49,48,13,0,9,0,2,0,0,0
2013,DOC,NTIA,0,0,1,8,19,15,0,0,0,0,1,0,0,0
2013,DOC,OIG,0,0,1,0,10,3,8,12,41,0,2,0,0,0
2013,DOC,OS,1,1,9,3,18,45,3,0,7,0,1,0,0,0
2013,DOC,PTO,0,1,14,22,15,29,1,0,1,0,4,0,0,0
2013,DoD,AF,89,3,233,252,377,1772,41,6,0,68,19,17,0,3
2013,DoD,AFRICOM,4,2,21,1,9,24,0,0,3,0,0,0,0,0
2013,DoD,ARMY,118,45,202,443,969,5837,399,17,3564,214,1359,610,1,4
2013,DoD,CENTCOM,118,2,105,0,71,137,9,2,15,0,5,2,0,0
2013,DoD,DCAA,0,1,0,2,12,35,1,0,0,0,0,0,0,0
2013,DoD,DCMA,0,0,3,19,10,55,0,0,2,0,0,0,0,0
2013,DoD,DeCA,0,0,1,13,2,12,0,0,1,0,0,0,0,0
2013,DoD,DFAS,0,0,0,9,1,30,0,0,0,0,0,0,0,0
2013,DoD,DIA,360,3,889,50,27,193,5,17,8,14,1,0,0,0
2013,DoD,DISA,0,0,6,1,6,21,1,0,0,0,0,0,0,0
2013,DoD,DLA,0,4,25,98,862,111,2,0,72,0,4,9,0,0
2013,DoD,DoD IG,1,2,6,22,95,258,80,0,212,5,82,0,0,0
2013,DoD,DoDEA,0,1,13,13,7,19,0,0,2,0,1,2,0,0
2013,DoD,DSS,0,0,0,2,0,16,0,0,16,0,1,1,0,0
2013,DoD,DTIC,0,1,3,1,0,0,0,0,0,0,0,0,0,0
2013,DoD,DTRA,2,1,28,46,10,48,0,0,0,0,0,0,0,0
2013,DoD,EUCOM,32,3,19,1,7,34,0,0,1,1,0,0,0,0
2013,DoD,JPRA,1,0,1,0,0,2,0,0,0,0,0,0,0,0
2013,DoD,NAVY,206,39,533,169,343,3639,319,6,1648,34,51,121,0,0
2013,DoD,NGA,32,0,105,3,6,63,0,0,1,0,0,0,0,0
2013,DoD,NGB,0,0,1,3,9,16,2,0,2,0,0,0,0,0
2013,DoD,NORTHCOM,12,0,1,0,16,22,0,0,0,0,1,1,0,0
2013,DoD,NRO,54,0,75,1,2,26,0,0,4,4,2,0,0,0
2013,DoD,NSA,3369,72,3598,7,17,130,2,0,9,9,73,0,0,0
2013,DoD,OSD/JS,62,2,61,40,70,268,6,0,20,5,14,3,0,0
2013,DoD,PACOM,18,1,10,0,6,17,0,0,1,0,1,0,0,0
2013,DoD,SOCOM,10,0,24,4,3,20,1,0,0,0,0,1,0,0
2013,DoD,SOUTHCOM,101,0,53,2,37,92,1,3,29,15,9,8,0,0
2013,DoD,STRATCOM,5,0,1,0,1,1,0,0,0,0,1,0,0,0
2013,DoD,TRANSCOM,0,0,1,1,0,13,0,0,1,0,0,1,0,0
2013,DoD,TRICARE,0,0,6,16,11,14,0,0,0,0,0,0,0,0
2013,DOE,BPA,0,0,2,4,3,12,0,0,0,0,0,0,0,0
2013,DOE,CH,0,0,0,6,1,2,0,0,0,0,1,1,0,0
2013,DOE,EMCBC,0,0,2,4,1,4,0,0,0,0,0,0,0,0
2013,DOE,GFO,0,0,7,35,8,13,0,0,0,0,0,0,0,0
2013,DOE,HQ,11,14,18,136,77,183,6,0,22,1,5,0,0,0
2013,DOE,ID,0,0,4,3,4,6,0,0,0,0,0,2,0,0
2013,DOE,NETL,0,0,1,10,3,3,2,0,0,0,0,0,0,0
2013,DOE,NNSA,3,0,10,4,5,15,0,0,0,0,1,7,0,0
2013,DOE,NRLFO,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2013,DOE,ORO,0,0,1,3,3,7,0,0,0,0,0,0,0,0
2013,DOE,ROO,0,0,0,2,6,20,0,0,0,0,0,1,0,0
2013,DOE,SRO,0,0,5,0,0,0,0,0,0,0,2,1,0,0
2013,DOE,WAPA,0,0,0,4,0,2,0,0,0,0,0,0,0,0
2013,DOI,BIA,0,0,10,49,32,332,50,9,88,1,1,0,0,0
2013,DOI,BLM,0,3,25,55,110,186,20,5,43,1,6,7,0,11
2013,DOI,BOEM,0,0,0,4,12,11,0,0,2,0,0,0,0,3
2013,DOI,BOR,0,1,1,13,13,22,0,0,2,0,0,1,0,0
2013,DOI,BSEE,0,0,0,29,21,44,4,0,3,0,4,1,0,12
2013,DOI,FWS,0,3,4,41,103,132,35,1,42,10,33,7,0,0
2013,DOI,NPS,1,11,11,23,58,188,28,2,74,1,14,11,0,1
2013,DOI,OIG,0,0,2,5,13,56,8,0,43,0,2,0,0,0
2013,DOI,OS,0,0,3,26,39,71,3,1,12,0,6,0,0,0
2013,DOI,OSM,0,1,2,1,3,3,0,0,0,0,0,0,0,0
2013,DOI,SOL,0,0,0,0,19,4,1,0,0,0,0,0,0,0
2013,DOI,USGS,0,0,0,7,8,3,1,0,0,0,0,0,0,0
2013,DOJ,Office of the AG,9,0,2,0,38,42,1,0,14,5,13,9,0,0
2013,DOJ,Office of the DAG,2,0,1,0,46,28,1,0,16,0,6,2,0,0
2013,DOJ,Office of the Assoc. AG,0,0,0,1,7,3,0,0,3,0,1,1,0,0
2013,DOJ,Antitrust,0,0,7,5,14,12,8,0,14,7,1,0,0,0
2013,DOJ,ATF,0,8,166,35,26,169,67,0,240,1,178,0,0,0
2013,DOJ,BOP,0,28,50,60,199,913,34,4,1425,20,283,805,0,0
2013,DOJ,Civil,0,0,0,8,49,34,4,0,11,0,0,1,0,0
2013,DOJ,Civil Rights,0,0,2,1,62,41,42,0,184,1,5,0,0,0
2013,DOJ,COPS,0,0,0,0,4,18,0,0,0,0,0,0,0,0
2013,DOJ,Criminal,0,0,33,5,64,156,16,0,167,13,10,6,0,0
2013,DOJ,CRS,0,0,1,0,0,1,0,0,0,0,0,0,0,0
2013,DOJ,DEA,25,3,92,22,55,154,95,5,829,491,601,744,0,1
2013,DOJ,ENRD,0,2,0,5,17,24,2,0,21,0,3,0,0,0
2013,DOJ,EOIR,0,2,0,0,7,388,0,0,7,0,0,0,0,0
2013,DOJ,EOUSA,3,7,375,8,459,938,72,0,1355,218,66,122,0,0
2013,DOJ,EOUST,0,0,0,3,8,10,0,0,4,0,2,1,0,0
2013,DOJ,FBI,294,32,540,48,117,1930,326,24,1926,1062,935,42,3,1
2013,DOJ,FCSC,0,0,0,0,0,6,0,0,0,0,0,0,0,0
2013,DOJ,JMD,0,0,0,2,5,8,0,0,2,0,0,0,0,0
2013,DOJ,NSD,8,0,0,0,5,13,3,0,11,1,2,0,0,0
2013,DOJ,OCDETF,0,0,0,0,1,3,0,0,15,11,16,15,0,0
2013,DOJ,OIG,4,0,0,0,5,115,6,0,120,0,1,0,0,0
2013,DOJ,OIP,2,0,0,0,16,19,0,0,3,0,2,0,0,0
2013,DOJ,OJP,0,0,9,81,6,141,0,0,10,0,2,1,0,0
2013,DOJ,OLA,0,0,0,0,8,8,0,0,1,0,0,0,0,0
2013,DOJ,OLC,10,0,6,0,24,5,0,0,0,0,0,0,0,0
2013,DOJ,OLP,0,0,0,0,4,33,1,0,0,0,1,1,0,0
2013,DOJ,OPR,0,0,0,0,7,47,2,0,43,0,0,0,0,0
2013,DOJ,OSG,0,0,0,0,7,9,0,0,0,0,0,0,0,0
2013,DOJ,OVW,0,0,0,0,10,28,0,0,0,0,0,0,0,0
2013,DOJ,Pardon Attorney,0,0,0,0,18,24,0,0,0,0,0,0,0,0
2013,DOJ,Public Affairs,0,0,0,0,4,5,0,0,0,0,0,0,0,0
2013,DOJ,TAX,0,1,13,0,5,5,2,0,1,0,0,0,0,0
2013,DOJ,USMS,0,1,13,18,18,282,5,4,1078,11,142,31,0,0
2013,DOJ,USNCB,0,0,0,0,5,91,8,0,88,80,28,0,0,0
2013,DOJ,USPC,0,2,0,0,2,24,1,0,24,2,1,1,0,0
2013,DOT,FAA,6,13,35,134,333,888,46,1,33,2,13,1,0,0
2013,DOT,FHWA,0,0,4,17,26,7,0,0,1,0,0,0,0,0
2013,DOT,FMCSA,0,0,199,29,0,943,7,0,585,109,3,0,0,0
2013,DOT,FRA,0,0,0,8,6,55,2,0,47,0,0,0,0,0
2013,DOT,FTA,0,0,1,6,22,59,0,0,0,0,0,0,0,0
2013,DOT,MARAD,0,1,0,11,8,15,0,0,0,0,0,0,0,0
2013,DOT,NHTSA,0,0,3,12,12,27,1,0,0,0,0,0,0,0
2013,DOT,OIG,0,0,5,3,18,36,9,0,39,2,1,0,0,0
2013,DOT,OST,0,0,0,12,16,70,0,0,9,1,1,0,0,0
2013,DOT,PHMSA,0,0,0,2,4,4,4,0,0,0,0,9,0,0
2013,DOT,RITA,0,0,1,0,0,1,0,0,0,0,0,0,0,0
2013,DOT,SLSDC,0,0,0,0,0,4,0,0,0,0,0,0,0,0
2013,ED,FSA,0,0,14,19,15,39,0,0,4,0,12,0,0,0
2013,ED,IES,0,0,0,10,9,19,0,0,0,0,0,0,0,0
2013,ED,IES-NAGB,0,0,0,1,1,1,0,0,0,0,0,0,0,0
2013,ED,M,0,0,0,18,26,58,4,0,11,0,3,0,0,0
2013,ED,OCFO-CAM,0,0,0,27,3,17,0,0,0,0,1,0,0,0
2013,ED,OCIO,0,0,0,1,0,1,0,0,0,0,0,0,0,0
2013,ED,OCR,0,0,0,1,6,13,5,0,45,0,0,0,0,0
2013,ED,OCR-1 Boston,0,0,0,0,11,8,13,0,79,0,0,0,0,0
2013,ED,OCR-2 New York,0,0,0,1,0,2,19,4,32,0,1,0,0,0
2013,ED,OCR-3 Philadelphia,0,0,0,0,3,0,3,0,45,0,0,0,0,0
2013,ED,OCR-4 Atlanta,0,0,0,0,6,4,4,0,2,0,0,0,0,0
2013,ED,OCR-5 Chicago,0,0,0,0,7,1,11,0,0,1,0,0,0,0
2013,ED,OCR-6 Dallas,0,0,0,1,1,2,9,0,6,0,0,0,0,0
2013,ED,OCR-7 Kansas City,0,0,0,0,3,1,9,0,6,0,0,0,0,0
2013,ED,OCR-8 Denver,0,4,0,0,7,17,12,0,6,0,0,0,0,0
2013,ED,OCR-9 San Francisco,0,0,0,0,7,63,18,0,63,0,0,0,0,0
2013,ED,OCR-10 Seattle,0,0,0,0,6,0,17,0,60,0,0,0,0,0
2013,ED,OCR-12 Cleveland,0,0,0,0,0,0,7,0,5,0,1,0,0,0
2013,ED,OCR-Metro D.C.,0,0,0,1,3,2,17,0,47,0,0,0,0,0
2013,ED,ODS,0,0,0,0,0,2,0,0,0,0,0,0,0,0
2013,ED,OESE,0,0,0,18,5,63,0,0,0,0,1,0,0,0
2013,ED,OGC,0,0,0,0,1,1,0,0,0,0,1,0,0,0
2013,ED,OIG,0,0,0,1,7,9,8,0,4,5,16,0,0,0
2013,ED,OII,0,0,0,10,1,15,0,0,0,0,0,0,0,0
2013,ED,OLCA,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2013,ED,OM,0,0,0,2,1,28,0,0,1,0,0,0,0,0
2013,ED,OM-PIRMS,0,0,0,13,7,24,2,0,8,0,0,0,0,0
2013,ED,OPE,0,1,0,55,3,39,0,0,1,0,0,0,0,0
2013,ED,OS,0,0,0,0,2,2,0,0,0,0,0,0,0,0
2013,ED,OSERS,0,0,0,35,2,39,0,0,1,0,0,0,0,0
2013,ED,OUS,0,0,0,1,0,1,0,0,0,0,0,0,0,0
2013,ED,OVAE,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2013,EEOC,ATLANTA,0,0,0,0,1199,0,47,0,407,0,0,0,0,0
2013,EEOC,BIRMINGHAM,0,0,678,0,969,0,19,0,886,0,0,0,0,0
2013,EEOC,CHARLOTTE,0,0,49,0,1128,0,26,0,530,4,0,0,0,0
2013,EEOC,CHICAGO,0,0,207,10,697,253,55,0,360,4,0,0,0,0
2013,EEOC,DALLAS,0,0,701,9,1375,131,154,0,820,21,0,0,0,0
2013,EEOC,HOUSTON,0,0,78,1,775,23,146,0,136,3,0,0,0,0
2013,EEOC,INDIANAPOLIS,0,0,86,0,1731,782,229,0,828,63,0,0,0,0
2013,EEOC,LOS ANGELES,0,0,522,0,407,394,77,0,4,0,0,0,0,0
2013,EEOC,MEMPHIS,0,0,193,1,521,346,30,0,357,3,0,0,0,0
2013,EEOC,MIAMI,0,0,483,0,1187,1,225,0,426,14,0,0,0,0
2013,EEOC,NEW YORK,0,0,392,1,381,8,61,0,230,0,0,0,0,0
2013,EEOC,OLC/HDQ,0,0,532,2,4,8,1,0,147,1,0,0,0,0
2013,EEOC,PHILADELPHIA,0,0,591,0,956,37,68,0,290,1,0,0,0,0
2013,EEOC,PHOENIX,0,0,347,6,351,238,146,0,300,3,0,0,0,0
2013,EEOC,SAN FRANCISCO,0,0,595,2,440,307,141,0,357,3,1,0,0,0
2013,EEOC,ST. LOUIS,0,0,239,0,905,5,74,0,108,0,0,0,0,0
2013,EEOC,WFO,0,0,30,1,110,0,21,0,78,0,0,0,0,0
2013,EPA,HQ,2,6,18,27,48,58,22,0,33,32,13,0,0,0
2013,EPA,Region 1,0,1,0,1,24,2,3,0,0,1,0,0,0,0
2013,EPA,Region 2,0,0,0,1,1,0,1,0,0,0,0,0,0,0
2013,EPA,Region 3,0,0,0,0,11,1,2,0,1,1,0,0,0,0
2013,EPA,Region 4,0,0,0,22,49,45,22,0,8,0,0,0,0,0
2013,EPA,Region 5,0,0,0,20,42,21,26,1,8,0,1,0,0,0
2013,EPA,Region 6,0,1,0,1,5,6,1,1,0,13,1,1,0,0
2013,EPA,Region 7,0,0,0,6,7,4,2,0,0,1,1,0,0,0
2013,EPA,Region 8,0,0,0,1,6,1,4,1,0,2,0,0,0,0
2013,EPA,Region 9,0,2,0,17,18,7,12,0,0,3,3,0,0,1
2013,EPA,Region 10,0,0,0,0,14,8,2,0,4,7,0,0,0,0
2013,Ex-Im Bank,HQ,0,0,0,18,14,8,1,0,1,0,1,0,0,0
2013,FCA,FCA,0,0,0,0,1,1,0,0,0,0,0,0,3,0
2013,FCC,FCC,2,100,0,29,33,141,20,1,19,2,17,0,0,0
2013,FCSIC,FCSIC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,FDIC,FDIC,0,9,3,105,43,141,1,1,3,2,0,0,57,0
2013,FEC,FEC,0,2,6,2,10,16,3,0,3,0,0,0,0,0
2013,FERC,FERC,0,1,8,19,20,18,5,1,1,0,5,9,0,1
2013,FFIEC,FFIEC,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2013,FHFA,FHFA-HQ,0,0,0,35,21,17,0,0,1,0,0,0,17,0
2013,FHFA,FHFA-OIG,0,2,0,5,4,8,9,0,10,1,4,0,0,0
2013,FLRA,Authority,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2013,FLRA,IG,0,0,0,0,0,1,0,0,1,1,0,0,0,0
2013,FLRA,OGC,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2013,FLRA,CHRO,0,1,0,0,1,0,2,0,0,2,0,0,0,0
2013,FMC,FMC,0,0,3,3,5,3,0,0,1,1,0,0,0,0
2013,FMCS,FMCS,0,0,0,2,2,5,0,0,0,0,0,0,0,0
2013,FMSHRC,FMSHRC,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2013,FOMC,FOMC,0,0,0,2,1,2,0,0,0,0,0,0,0,0
2013,FRB,FRB,0,0,3,38,27,29,2,0,4,1,3,0,48,0
2013,FRTIB,FRTIB,0,0,0,2,0,6,0,0,1,0,2,0,0,0
2013,FTC,FTC,0,0,176,56,89,504,52,0,25,5,14,0,0,0
2013,GSA,GSA,0,2,32,266,117,188,7,2,26,6,4,36,0,0
2013,HHS,ACF,0,0,0,25,16,89,0,0,0,0,0,0,0,0
2013,HHS,CMS,0,2,15,65,26,5954,6,3,716,73,25,1,0,0
2013,HHS,OIG,0,1,10,81,62,187,80,1,162,0,24,0,0,0
2013,HHS,CDC,0,3,22,103,58,230,1,0,2,0,2,1,0,0
2013,HHS,FDA,0,1,57,184,31,45,156,0,17,7,2,2,0,0
2013,HHS,HRSA,0,0,6,36,5,30,0,0,0,0,0,3,0,0
2013,HHS,IHS,0,0,0,12,13,3,0,0,0,0,0,0,0,0
2013,HHS,NIH,0,0,4,18,26,45,9,0,4,0,0,0,0,0
2013,HHS,SAMHSA,0,0,1,65,3,75,0,0,1,0,0,0,0,0
2013,HHS,OS,0,0,3,78,111,173,22,0,78,1,0,3,0,0
2013,HHS,OASH,0,0,11,90,14,165,8,0,92,0,0,0,0,0
2013,HHS,ACL,0,0,0,1,1,3,1,0,0,0,0,0,0,0
2013,HUD,HQ,0,0,2,42,20,69,2,0,1,0,0,0,0,0
2013,HUD,OIG,0,0,0,0,5,4,0,0,1,0,0,0,0,0
2013,HUD,R01,0,0,0,0,5,4,0,0,1,0,0,0,0,0
2013,HUD,R02,0,0,0,0,1,0,1,0,0,0,0,0,0,0
2013,HUD,R03,0,1,0,3,0,16,0,0,0,0,0,0,0,0
2013,HUD,R04,0,1,3,26,9,24,3,0,0,2,1,0,0,0
2013,HUD,R05,0,0,0,11,6,5,1,1,4,2,1,1,0,0
2013,HUD,R06,0,3,0,20,10,0,0,0,0,0,0,0,2,0
