Year,Agency,Component,Processing Costs,Litigation-Related Costs,Total Costs,Collected Amount,Collected Percentage
2012,USDA,APHIS,1870407.28,52385.34,1922792.62,1123.54,0.06%
2012,USDA,ASCR,100904.0,0.0,100904.0,163.0,0.16%
2012,USDA,DM,25252.0,0.0,25252.0,0.0,0.0%
2012,USDA,FAS,134261.0,0.0,134261.0,313.8,0.23%
2012,USDA,FNCS,408068.0,0.0,408068.0,5324.0,1.3%
2012,USDA,FS,2915853.0,6000.0,2921853.0,457.87,0.02%
2012,USDA,FSA,3103813.0,0.0,3103813.0,32419.0,1.04%
2012,USDA,FSIS,0.0,0.0,0.0,0.0,0.0%
2012,USDA,GIPSA,150.0,0.0,150.0,0.0,0.0%
2012,USDA,NAD,0.0,0.0,0.0,0.0,0.0%
2012,USDA,NRCS,123996.45,0.0,123996.45,145.0,0.12%
2012,USDA,OBPA,10387.0,0.0,10387.0,0.0,0.0%
2012,USDA,OCFO,0.0,0.0,0.0,0.0,0.0%
2012,USDA,OGC,750000.0,650000.0,1400000.0,0.0,0.0%
2012,USDA,OIG,423856.41,13551.52,437407.93,0.0,0.0%
2012,USDA,OSEC/OCIO,597227.7,0.0,597227.7,725.02,0.12%
2012,USDA,RD,81230.0,0.0,81230.0,155.87,0.19%
2012,USDA,REE,112008.0,0.0,112008.0,404.36,0.36%
2012,USDA,RMA,1529.04,0.0,1529.04,861.62,56.35%
2012,USIBWC,USIBWC,40250.0,0.0,40250.0,0.0,0.0%
2012,USITC,USITC,6426.49,0.0,6426.49,30.7,0.48%
2012,USNRC,USNRC,2596152.0,0.0,2596152.0,23752.0,0.91%
2012,USPS,PS,3166406.0,10000.0,3176406.0,23699.54,0.75%
2012,USPS,OIG,1048320.0,0.0,1048320.0,0.0,0.0%
2012,USPS,PIS,356813.0,0.0,356813.0,30.0,0.01%
2012,USTDA,USTDA,12000.0,0.0,12000.0,0.0,0.0%
2012,USTR,USTR,196002.0,5100.0,201102.0,0.0,0.0%
2012,VA,Admin,21412.27,0.0,21412.27,0.0,0.0%
2012,VA,BVA,48896.53,0.0,48896.53,0.0,0.0%
2012,VA,C&LA,1997.61,0.0,1997.61,0.0,0.0%
2012,VA,CFM,162724.44,41506.95,204231.39,0.0,0.0%
2012,VA,GC,112442.95,55017.16,167460.11,1591.0,1.41%
2012,VA,HRM,60037.88,0.0,60037.88,0.0,0.0%
2012,VA,IG,558.07,0.0,558.07,318.07,56.99%
2012,VA,Mgmt,16920.0,0.0,16920.0,0.0,0.0%
2012,VA,NCA,162572.98,0.0,162572.98,0.0,0.0%
2012,VA,OAL,585330.78,0.0,585330.78,3374.14,0.58%
2012,VA,OASHRA,4087.65,0.0,4087.65,0.0,0.0%
2012,VA,OASP&IA,5365.67,0.0,5365.67,0.0,0.0%
2012,VA,ODASB,2091.0,0.0,2091.0,0.0,0.0%
2012,VA,ODASIA,570.47,0.0,570.47,0.0,0.0%
2012,VA,ODI,9350.0,0.0,9350.0,0.0,0.0%
2012,VA,OF,98821.45,0.0,98821.45,0.0,0.0%
2012,VA,OIT,2157501.45,0.0,2157501.45,0.0,0.0%
2012,VA,ORM,8060.0,0.0,8060.0,0.0,0.0%
2012,VA,OSDBU,55677.6,0.0,55677.6,0.0,0.0%
2012,VA,OSP,92584.82,0.0,92584.82,0.0,0.0%
2012,VA,P&P,5661.0,0.0,5661.0,0.0,0.0%
2012,VA,PA,3398.23,0.0,3398.23,0.0,0.0%
2012,VA,SEC,66939.41,0.0,66939.41,0.0,0.0%
2012,VA,VBA,2986985.12,0.0,2986985.12,14008.75,0.47%
2012,VA,VHA,11623559.64,0.0,11623559.64,28722.92,0.25%
2013,ABMC,ABMC,1000.0,0.0,1000.0,0.0,0.0%
2013,ACUS,ACUS,28161.0,0.0,28161.0,0.0,0.0%
2013,AFRH,AFRH,0.0,0.0,0.0,0.0,0.0%
2013,BBG,BBG,131570.0,0.0,131570.0,722.35,0.55%
2013,CEQ,CEQ,43000.0,0.0,43000.0,0.0,0.0%
2013,CFPB,CFPB,579122.0,5000.0,584122.0,3086.8,0.53%
2013,CFTC,CFTC,248546.8,0.0,248546.8,291.9,0.12%
2013,CIA,CIA,10820000.0,1900000.0,12720000.0,1942.5,0.02%
2013,CNCS,CNCS,71154.75,0.0,71154.75,0.0,0.0%
2013,CO,CO,9646.6,0.0,9646.6,0.0,0.0%
2013,CPPBSD,CPPBSD,10400.0,0.0,10400.0,0.0,0.0%
2013,CSB,CSB,1486.0,0.0,1486.0,1486.0,100.0%
2013,CSOSA,CSOSA,242644.0,0.0,242644.0,2498.25,1.03%
2013,DHS,CBP,4422723.41,376815.71,4799539.12,312014.15,7.05%
2013,DHS,CRCL,108717.0,0.0,108717.0,0.0,0.0%
2013,DHS,FEMA,3195049.0,29000.0,3224049.0,3215.0,0.1%
2013,DHS,FLETC,161453.53,0.0,161453.53,119.0,0.07%
2013,DHS,I&A,158000.0,0.0,158000.0,0.0,0.0%
2013,DHS,ICE,4381562.0,2351390.78,6732952.78,2691.1,0.06%
2013,DHS,NPPD,494580.0,0.0,494580.0,1040.6,0.21%
2013,DHS,OIG,320230.88,39075.8,359306.68,76.45,0.02%
2013,DHS,OPS,39000.0,0.0,39000.0,0.0,0.0%
2013,DHS,PRIV,2188886.04,250000.0,2438886.04,97.0,0.0%
2013,DHS,S&T,79864.0,0.0,79864.0,0.0,0.0%
2013,DHS,TSA,1053609.0,14512.0,1068121.0,0.0,0.0%
2013,DHS,USCG,2755407.37,0.0,2755407.37,37155.11,1.35%
2013,DHS,USCIS,20245268.0,331726.15,20576994.15,4066.83,0.02%
2013,DHS,USSS,1755401.25,273129.4,2028530.65,0.0,0.0%
2013,DNFSB,DNFSB,3595.5,0.0,3595.5,0.0,0.0%
2013,DOC,BIS,82359.0,0.0,82359.0,276.22,0.34%
2013,DOC,Census,469809.28,0.0,469809.28,1200.5,0.26%
2013,DOC,EDA,128725.0,0.0,128725.0,1479.31,1.15%
2013,DOC,ESA,26000.0,0.0,26000.0,0.0,0.0%
2013,DOC,ITA,71640.7,0.0,71640.7,5465.18,7.63%
2013,DOC,MBDA,230.0,0.0,230.0,0.0,0.0%
2013,DOC,NIST,282031.0,0.0,282031.0,4550.0,1.61%
2013,DOC,NOAA,4535718.68,0.0,4535718.68,20859.42,0.46%
2013,DOC,NTIA,175825.0,0.0,175825.0,3443.06,1.96%
2013,DOC,NTIS,14000.0,0.0,14000.0,0.0,0.0%
2013,DOC,OIG,128392.28,0.0,128392.28,21.76,0.02%
2013,DOC,OS,836553.31,181804.48,1018357.79,0.0,0.0%
2013,DOC,PTO,332900.0,0.0,332900.0,5911.0,1.78%
2013,DoD,AF,12987021.0,288115.0,13275136.0,96743.0,0.74%
2013,DoD,AFRICOM,83551.0,0.0,83551.0,0.0,0.0%
2013,DoD,ARMY,25855247.0,1477107.0,27332354.0,490136.0,1.9%
2013,DoD,ASBCA,1075.0,0.0,1075.0,0.0,0.0%
2013,DoD,CENTCOM,5227478.0,4000.0,5231478.0,177.0,0.0%
2013,DoD,DCAA,211788.0,0.0,211788.0,44.0,0.02%
2013,DoD,DCMA,1027660.0,16372.0,1044032.0,4742.0,0.46%
2013,DoD,DeCA,67392.0,0.0,67392.0,290.0,0.43%
2013,DoD,DFAS,154978.0,0.0,154978.0,3440.0,2.22%
2013,DoD,DIA,3890802.0,645175.0,4535977.0,3000.0,0.08%
2013,DoD,DISA,209405.0,0.0,209405.0,7151.0,3.41%
2013,DoD,DLA,1870202.0,21050.0,1891252.0,58159.0,3.11%
2013,DoD,DoD IG,1115968.0,49556.0,1165524.0,0.0,0.0%
2013,DoD,DoDEA,91228.0,0.0,91228.0,447.0,0.49%
2013,DoD,DSS,136771.0,0.0,136771.0,0.0,0.0%
2013,DoD,DTIC,66024.0,0.0,66024.0,0.0,0.0%
2013,DoD,DTRA,597000.0,0.0,597000.0,2402.0,0.4%
2013,DoD,EUCOM,172436.0,2000.0,174436.0,0.0,0.0%
2013,DoD,JPRA,83306.0,0.0,83306.0,0.0,0.0%
2013,DoD,NAVY,9594616.0,9470.0,9604086.0,70938.0,0.74%
2013,DoD,NGA,498304.0,0.0,498304.0,0.0,0.0%
2013,DoD,NGB,120277.0,2686.0,122963.0,3394.0,2.82%
2013,DoD,NORTHCOM,114565.0,0.0,114565.0,0.0,0.0%
2013,DoD,NRO,675000.0,0.0,675000.0,1304.0,0.19%
2013,DoD,NSA,4424009.0,446048.0,4870057.0,19216.0,0.43%
2013,DoD,OSD/JS,6631127.0,1550000.0,8181127.0,6031.0,0.09%
2013,DoD,PACOM,146831.0,0.0,146831.0,0.0,0.0%
2013,DoD,SOCOM,1883862.0,0.0,1883862.0,242.0,0.01%
2013,DoD,SOUTHCOM,301283.0,21038.0,322321.0,0.0,0.0%
2013,DoD,STRATCOM,122409.0,22000.0,144409.0,0.0,0.0%
2013,DoD,TRANSCOM,257615.0,0.0,257615.0,0.0,0.0%
2013,DoD,TRICARE,287946.0,0.0,287946.0,1240.0,0.43%
2013,DOE,BPA,350000.0,0.0,350000.0,1889.95,0.54%
2013,DOE,CBFO,17700.25,0.0,17700.25,0.0,0.0%
2013,DOE,CH,93226.0,0.0,93226.0,779.88,0.84%
2013,DOE,EMCBC,88000.0,0.0,88000.0,1001.01,1.14%
2013,DOE,GFO,108930.0,105930.0,214860.0,222.11,0.2%
2013,DOE,HQ,8577138.96,194945.0,8772083.96,6903.1,0.08%
2013,DOE,ID,132153.0,0.0,132153.0,0.0,0.0%
2013,DOE,NETL,75000.0,0.0,75000.0,0.0,0.0%
2013,DOE,NNSA,511500.0,0.0,511500.0,0.0,0.0%
2013,DOE,NR,118.67,0.0,118.67,0.0,0.0%
2013,DOE,NRLFO,203.0,0.0,203.0,0.0,0.0%
2013,DOE,ORO,504957.7,0.0,504957.7,65.56,0.01%
2013,DOE,OSTI,6021.72,0.0,6021.72,0.0,0.0%
2013,DOE,ROO,159624.0,0.0,159624.0,2482.53,1.56%
2013,DOE,SEPA,2968.0,0.0,2968.0,0.0,0.0%
2013,DOE,SPR,40000.0,0.0,40000.0,0.0,0.0%
2013,DOE,SRO,57873.0,0.0,57873.0,0.0,0.0%
2013,DOE,SWPA,28075.0,0.0,28075.0,0.0,0.0%
2013,DOE,WAPA,33590.0,0.0,33590.0,264.12,0.79%
2013,DOI,BIA,1566499.63,30000.0,1596499.63,48287.65,3.08%
2013,DOI,BLM,2862039.57,101500.0,2963539.57,21179.31,0.74%
2013,DOI,BOEM,402431.99,0.0,402431.99,370.17,0.09%
2013,DOI,BOR,507953.03,5500.0,513453.03,10296.79,2.03%
2013,DOI,BSEE,558712.33,0.0,558712.33,2275.48,0.41%
2013,DOI,FWS,1688332.64,43449.0,1731781.64,9363.66,0.55%
2013,DOI,NPS,791652.7,0.0,791652.7,16142.17,2.04%
2013,DOI,OIG,309786.05,0.0,309786.05,0.0,0.0%
2013,DOI,OS,851036.43,10000.0,861036.43,30515.06,3.59%
2013,DOI,OSM,149648.49,0.0,149648.49,2563.14,1.71%
2013,DOI,SOL,850772.59,194873.81,1045646.4,0.0,0.0%
2013,DOI,USGS,199797.99,0.0,199797.99,31277.0,15.65%
2013,DOJ,Office of the AG,421898.0,366139.0,788037.0,50.0,0.01%
2013,DOJ,Office of the DAG,264925.0,260803.0,525728.0,50.0,0.02%
2013,DOJ,Office of the Assoc. AG,132931.0,89418.0,222349.0,50.0,0.04%
2013,DOJ,Antitrust,926438.11,0.0,926438.11,3158.8,0.34%
2013,DOJ,ATF,1592000.0,315000.0,1907000.0,885.9,0.06%
2013,DOJ,BOP,3800000.0,615000.0,4415000.0,11550.0,0.3%
2013,DOJ,Civil,446161.0,3832590.0,4278751.0,5178.0,1.16%
2013,DOJ,Civil Rights,1028090.0,279951.0,1308041.0,3300.0,0.32%
2013,DOJ,COPS,126251.0,0.0,126251.0,0.0,0.0%
2013,DOJ,Criminal,1571095.49,201171.82,1772267.31,578.7,0.04%
2013,DOJ,CRS,17250.0,0.0,17250.0,0.0,0.0%
2013,DOJ,DEA,2630461.0,420777.0,3051238.0,20709.0,0.79%
2013,DOJ,ENRD,158589.39,2578.11,161167.5,13752.53,8.67%
2013,DOJ,EOIR,2776998.91,25694.0,2802692.91,211.3,0.01%
2013,DOJ,EOUSA,2631385.0,452215.0,3083600.0,8535.4,0.32%
2013,DOJ,EOUST,313683.85,0.0,313683.85,7809.2,2.49%
2013,DOJ,FBI,27566740.0,1270353.0,28837093.0,16541.48,0.06%
2013,DOJ,FCSC,6000.0,0.0,6000.0,0.0,0.0%
2013,DOJ,JMD,209001.0,0.0,209001.0,100.0,0.05%
2013,DOJ,NSD,747414.5,155500.0,902914.5,0.0,0.0%
2013,DOJ,OCDETF,19502.0,0.0,19502.0,0.0,0.0%
2013,DOJ,OIG,373754.0,93439.0,467193.0,0.0,0.0%
2013,DOJ,OIP,4589756.0,55886.0,4645642.0,97.4,0.0%
2013,DOJ,OJP,787415.28,96411.0,883826.28,384.9,0.05%
2013,DOJ,OLA,132066.0,29806.0,161872.0,0.0,0.0%
2013,DOJ,OLC,226779.0,115222.0,342001.0,0.0,0.0%
2013,DOJ,OLP,102463.0,22355.0,124818.0,317.0,0.31%
2013,DOJ,OPR,223759.02,67025.96,290784.98,0.0,0.0%
2013,DOJ,OSG,123500.0,93800.0,217300.0,0.0,0.0%
2013,DOJ,OVW,7163.5,0.0,7163.5,0.0,0.0%
2013,DOJ,Pardon Attorney,99000.0,0.0,99000.0,0.0,0.0%
2013,DOJ,Public Affairs,26080.0,74839.0,100919.0,0.0,0.0%
2013,DOJ,PRAO,7000.0,0.0,7000.0,0.0,0.0%
2013,DOJ,TAX,313498.0,306454.0,619952.0,0.0,0.0%
2013,DOJ,USMS,684655.0,117200.0,801855.0,23.1,0.0%
2013,DOJ,USNCB,140395.0,3700.0,144095.0,0.0,0.0%
2013,DOJ,USPC,110174.0,0.0,110174.0,279.5,0.25%
2013,DOT,FAA,6577561.01,84031.4,6661592.41,187164.17,2.85%
2013,DOT,FHWA,1080648.0,5709.0,1086357.0,31595.76,2.92%
2013,DOT,FMCSA,739364.0,0.0,739364.0,12862.9,1.74%
2013,DOT,FRA,235852.0,0.0,235852.0,0.0,0.0%
2013,DOT,FTA,165302.0,0.0,165302.0,0.0,0.0%
2013,DOT,MARAD,211361.9,0.0,211361.9,850.94,0.4%
2013,DOT,NHTSA,488384.0,4449.0,492833.0,9996.6,2.05%
2013,DOT,OIG,210886.0,0.0,210886.0,0.0,0.0%
2013,DOT,OST,565001.0,0.0,565001.0,2355.0,0.42%
2013,DOT,PHMSA,224528.0,16380.0,240908.0,2785.0,1.24%
2013,DOT,RITA,458416.0,0.0,458416.0,1752.56,0.38%
2013,DOT,SLSDC,3140.0,0.0,3140.0,0.0,0.0%
2013,ED,FSA,490225.0,0.0,490225.0,2740.25,0.56%
2013,ED,IES,4000.0,0.0,4000.0,383.97,9.6%
2013,ED,IES-NAGB,0.0,0.0,0.0,0.0,0.0%
2013,ED,M,0.0,0.0,0.0,0.0,0.0%
2013,ED,OCFO,16109.75,0.0,16109.75,0.0,0.0%
2013,ED,OCFO-CAM,22553.65,0.0,22553.65,1271.31,5.64%
2013,ED,OCIO,32219.5,0.0,32219.5,0.0,0.0%
2013,ED,OCO,0.0,0.0,0.0,0.0,0.0%
2013,ED,OCR,133549.5,0.0,133549.5,1141.13,0.85%
2013,ED,OCR-1 Boston,91342.8,0.0,91342.8,0.0,0.0%
2013,ED,OCR-2 New York,186402.0,0.0,186402.0,0.0,0.0%
2013,ED,OCR-3 Philadelphia,51425.7,0.0,51425.7,0.0,0.0%
2013,ED,OCR-4 Atlanta,190091.15,0.0,190091.15,46.35,0.02%
2013,ED,OCR-5 Chicago,198775.2,0.0,198775.2,0.0,0.0%
2013,ED,OCR-6 Dallas,22882.0,0.0,22882.0,0.0,0.0%
2013,ED,OCR-7 Kansas City,86176.41,0.0,86176.41,0.0,0.0%
2013,ED,OCR-8 Denver,1192.82,0.0,1192.82,0.0,0.0%
2013,ED,OCR-9 San Francisco,42427.5,0.0,42427.5,0.0,0.0%
2013,ED,OCR-10 Seattle,87359.0,0.0,87359.0,25.3,0.03%
2013,ED,OCR-12 Cleveland,6549.69,0.0,6549.69,0.0,0.0%
2013,ED,OCR-Metro D.C.,87350.0,0.0,87350.0,0.0,0.0%
2013,ED,ODS,7487.2,0.0,7487.2,0.0,0.0%
2013,ED,OELA,0.0,0.0,0.0,0.0,0.0%
2013,ED,OESE,336168.23,0.0,336168.23,198.31,0.06%
2013,ED,OGC,37320.0,138831.0,176151.0,0.0,0.0%
2013,ED,OIG,89846.0,0.0,89846.0,0.0,0.0%
2013,ED,OII,26669.13,0.0,26669.13,1234.74,4.63%
2013,ED,OLCA,0.0,0.0,0.0,0.0,0.0%
2013,ED,OM,73593.35,0.0,73593.35,1323.27,1.8%
2013,ED,OM-PIRMS,911062.0,0.0,911062.0,0.0,0.0%
2013,ED,OPE,17969.2,0.0,17969.2,1433.85,7.98%
2013,ED,OPEPD,32304.0,0.0,32304.0,0.0,0.0%
2013,ED,OS,48213.7,0.0,48213.7,0.0,0.0%
2013,ED,OSDFS,0.0,0.0,0.0,0.0,0.0%
2013,ED,OSERS,54857.55,0.0,54857.55,1010.05,1.84%
2013,ED,OUS,269.77,0.0,269.77,0.0,0.0%
2013,ED,OVAE,12744.0,0.0,12744.0,0.0,0.0%
2013,EEOC,ATLANTA,44237.66,0.0,44237.66,180.15,0.41%
2013,EEOC,BIRMINGHAM,66180.91,0.0,66180.91,1017.0,1.54%
2013,EEOC,CHARLOTTE,72314.99,0.0,72314.99,3231.15,4.47%
2013,EEOC,CHICAGO,99625.4,0.0,99625.4,2907.35,2.92%
2013,EEOC,DALLAS,147215.79,1600.0,148815.79,170.61,0.12%
2013,EEOC,HOUSTON,165168.21,0.0,165168.21,7274.29,4.4%
2013,EEOC,INDIANAPOLIS,283807.47,0.0,283807.47,4537.9,1.6%
2013,EEOC,LOS ANGELES,641174.35,400.0,641574.35,2671.05,0.42%
2013,EEOC,MEMPHIS,107606.78,0.0,107606.78,4396.7,4.09%
2013,EEOC,MIAMI,110736.45,0.0,110736.45,1435.66,1.3%
2013,EEOC,NEW YORK,251426.68,0.0,251426.68,741.71,0.3%
2013,EEOC,OLC/HDQ,83071.81,0.0,83071.81,5874.86,7.07%
2013,EEOC,PHILADELPHIA,163047.12,0.0,163047.12,0.0,0.0%
2013,EEOC,PHOENIX,89104.14,0.0,89104.14,5353.95,6.01%
2013,EEOC,SAN FRANCISCO,122816.11,0.0,122816.11,3379.94,2.75%
2013,EEOC,ST. LOUIS,48502.85,0.0,48502.85,675.0,1.39%
2013,EEOC,WFO,91094.18,0.0,91094.18,10777.7,11.83%
2013,EPA,HQ,8877092.22,578406.4,9455498.62,52572.41,0.59%
2013,EPA,Region 1,65070.72,0.0,65070.72,6725.1,10.34%
2013,EPA,Region 2,978952.83,0.0,978952.83,9416.8,0.96%
2013,EPA,Region 3,853149.44,0.0,853149.44,11671.6,1.37%
2013,EPA,Region 4,1062821.76,0.0,1062821.76,9583.63,0.9%
2013,EPA,Region 5,1589171.58,0.0,1589171.58,50960.9,3.21%
2013,EPA,Region 6,368734.08,0.0,368734.08,18647.2,5.06%
2013,EPA,Region 7,179305.98,0.0,179305.98,24086.02,13.43%
2013,EPA,Region 8,1252249.86,0.0,1252249.86,15462.54,1.23%
2013,EPA,Region 9,225578.5,0.0,225578.5,15562.18,6.9%
2013,EPA,Region 10,1041131.15,0.0,1041131.15,26778.66,2.57%
2013,Ex-Im Bank,HQ,256533.06,0.0,256533.06,1041.1,0.41%
2013,FCA,FCA,33014.0,0.0,33014.0,0.0,0.0%
2013,FCC,FCC,2223730.97,14681.35,2238412.32,18577.43,0.84%
2013,FCSIC,FCSIC,0.0,0.0,0.0,0.0,0.0%
2013,FDIC,FDIC,3461658.0,5976.0,3467634.0,20902.0,0.6%
2013,FEC,FEC,193062.17,11869.33,204931.5,0.0,0.0%
2013,FERC,FERC,654091.0,0.0,654091.0,0.0,0.0%
2013,FFIEC,FFIEC,8080.0,0.0,8080.0,0.0,0.0%
2013,FHFA,FHFA-HQ,199561.5,0.0,199561.5,1813.56,0.91%
2013,FHFA,FHFA-OIG,121410.55,0.0,121410.55,818.05,0.67%
2013,FLRA,FSIP,2496.0,0.0,2496.0,0.0,0.0%
2013,FLRA,Authority,62400.0,0.0,62400.0,0.0,0.0%
2013,FLRA,IG,437.0,0.0,437.0,0.0,0.0%
2013,FLRA,OGC,2496.0,0.0,2496.0,0.0,0.0%
2013,FLRA,ATRO,624.0,0.0,624.0,0.0,0.0%
2013,FLRA,BORO,187.0,0.0,187.0,0.0,0.0%
2013,FLRA,CHRO,187.0,0.0,187.0,0.0,0.0%
2013,FLRA,DARO,312.0,0.0,312.0,0.0,0.0%
2013,FLRA,DERO,125.0,0.0,125.0,0.0,0.0%
2013,FLRA,SFRO,624.0,0.0,624.0,0.0,0.0%
2013,FLRA,WARO,0.0,0.0,0.0,0.0,0.0%
2013,FMCS,FMCS,80000.0,0.0,80000.0,726.6,0.91%
2013,FMSHRC,FMSHRC,125000.0,0.0,125000.0,503.5,0.4%
2013,FOMC,FOMC,159000.0,0.0,159000.0,0.0,0.0%
2013,FRB,FRB,2000000.0,100000.0,2100000.0,9994.0,0.5%
2013,FRTIB,FRTIB,66000.0,0.0,66000.0,0.0,0.0%
2013,FTC,FTC,658434.38,63215.36,721649.74,31432.86,4.77%
2013,GSA,GSA,2960000.0,11500.0,2971500.0,49752.95,1.68%
2013,HHS,ACF,368000.0,0.0,368000.0,0.0,0.0%
2013,HHS,CMS,7015272.0,57470.0,7072742.0,326643.0,4.66%
2013,HHS,OIG,286000.0,5000.0,291000.0,13617.0,4.76%
2013,HHS,AHRQ,0.0,0.0,0.0,0.0,0.0%
2013,HHS,CDC,1557513.49,1700.0,1559213.49,52111.15,3.35%
2013,HHS,FDA,33570981.0,1462953.0,35033934.0,577039.0,1.72%
2013,HHS,HRSA,497411.0,0.0,497411.0,1922.5,0.39%
2013,HHS,IHS,369945.0,0.0,369945.0,0.0,0.0%
2013,HHS,NIH,3336857.9,26340.0,3363197.9,21935.44,0.66%
2013,HHS,SAMHSA,253000.0,0.0,253000.0,0.0,0.0%
2013,HHS,OS,1071012.0,192053.0,1263065.0,239.0,0.02%
2013,HHS,OASH,1161075.0,332450.0,1493525.0,1748.0,0.15%
2013,HHS,ACL,14160.0,0.0,14160.0,0.0,0.0%
2013,HUD,HQ,1162878.0,59145.86,1222023.86,12886.09,1.11%
2013,HUD,OIG,6880.29,0.0,6880.29,661.04,9.61%
2013,HUD,R01,107421.0,0.0,107421.0,661.04,0.62%
2013,HUD,R02,214842.0,0.0,214842.0,1337.8,0.62%
2013,HUD,R03,15844.43,0.0,15844.43,7993.26,50.45%
2013,HUD,R04,365231.0,0.0,365231.0,5408.28,1.48%
2013,HUD,R05,107421.0,0.0,107421.0,9547.0,8.89%
2013,HUD,R06,107421.0,0.0,107421.0,1310.9,1.22%
2013,HUD,R07,80566.0,0.0,80566.0,829.16,1.03%
2013,HUD,R08,80566.0,0.0,80566.0,1746.94,2.17%
2013,HUD,R09,8135.45,0.0,8135.45,680.2,8.36%
2013,HUD,R0X,81122.45,0.0,81122.45,590.57,0.73%
2013,IAF,IAF,10000.0,0.0,10000.0,0.0,0.0%
2013,IMLS,IMLS,17359.65,0.0,17359.65,0.0,0.0%
2013,LSC,OLA,42850.0,0.0,42850.0,536.74,1.25%
2013,LSC,OIG,3198.0,0.0,3198.0,0.0,0.0%
2013,MCC,MCC,15000.0,0.0,15000.0,0.0,0.0%
2013,NARA,NARA,3229555.0,0.0,3229555.0,365.4,0.01%
2013,NASA,ARC,76307.45,0.0,76307.45,337.5,0.44%
2013,NASA,DFRC,48083.43,0.0,48083.43,270.0,0.56%
2013,NASA,GRC,95553.05,0.0,95553.05,1436.78,1.5%
2013,NASA,GSFC,161824.33,0.0,161824.33,2653.3,1.64%
2013,NASA,HQ,290913.85,0.0,290913.85,514.4,0.18%
2013,NASA,JPL,91260.39,0.0,91260.39,41.25,0.05%
2013,NASA,JSC,180700.5,0.0,180700.5,1889.25,1.05%
2013,NASA,KSC,167276.37,0.0,167276.37,1667.6,1.0%
2013,NASA,LaRC,72861.4,0.0,72861.4,2046.2,2.81%
2013,NASA,MSFC,121278.85,0.0,121278.85,1046.5,0.86%
2013,NASA,NSSC,60758.6,0.0,60758.6,313.25,0.52%
2013,NASA,OGC,60992.18,0.0,60992.18,0.0,0.0%
2013,NASA,OIG,30154.0,0.0,30154.0,0.0,0.0%
2013,NASA,SSC,18355.95,0.0,18355.95,295.5,1.61%
2013,NCPC,NCPC,1500.0,0.0,1500.0,0.0,0.0%
2013,NCUA,NCUA,215534.0,0.0,215534.0,1282.0,0.59%
2013,NEA,NEA,58800.0,0.0,58800.0,0.0,0.0%
2013,NEH,NEH,218000.0,0.0,218000.0,0.0,0.0%
2013,NIGC,NIGC,224485.0,0.0,224485.0,0.0,0.0%
2013,NLRB,NLRB,966901.0,91742.0,1058643.0,41879.0,4.33%
2013,NMB,NMB,30000.0,0.0,30000.0,88.8,0.3%
2013,NRPC,NRPC,110000.0,0.0,110000.0,2199.25,2.0%
2013,NSF,OGC,280650.0,0.0,280650.0,956.79,0.34%
2013,NSF,OIG,22087.0,0.0,22087.0,0.0,0.0%
2013,NTSB,NTSB,505043.5,2319.42,507362.92,339.3,0.07%
2013,ODNI,ODNI,550000.0,169636.33,719636.33,0.0,0.0%
2013,OGE,OGE,242676.67,0.0,242676.67,0.0,0.0%
2013,OMB,OMB,215000.0,52000.0,267000.0,430.0,0.2%
2013,ONDCP,ONDCP,48000.0,0.0,48000.0,0.0,0.0%
2013,ONHIR,ONHIR,77036.0,0.0,77036.0,0.0,0.0%
2013,OPIC,OPIC,98586.0,0.0,98586.0,1314.1,1.33%
2013,OPM,OPM,1380668.61,5800.0,1386468.61,6977.0,0.51%
2013,OSC,OSC,266000.0,0.0,266000.0,0.0,0.0%
2013,OSHRC,OSHRC,221232.0,0.0,221232.0,1233.0,0.56%
2013,OSTP,OSTP,110000.0,670.0,110670.0,0.0,0.0%
2013,PBGC,PBGC,858612.0,0.0,858612.0,3813.95,0.44%
2013,PC,FOIA Office,78570.0,0.0,78570.0,0.0,0.0%
2013,PC,OIG,9575.0,0.0,9575.0,0.0,0.0%
2013,PRC,PRC,12000.0,0.0,12000.0,0.0,0.0%
2013,RATB,RATB,65000.0,0.0,65000.0,0.0,0.0%
2013,SBA,SBA,1636885.0,0.0,1636885.0,13668.4,0.84%
2013,SEC,SEC,4013157.09,423054.82,4436211.91,35954.3,0.9%
2013,SSA,SSA,3467286.0,76977.0,3544263.0,293892.0,8.48%
2013,SSS,SSS,2325.0,0.0,2325.0,0.0,0.0%
2013,State,DoS,16508165.0,883923.7,17392088.7,6743.32,0.04%
2013,State,OIG,238140.15,0.0,238140.15,0.0,0.0%
2013,STB,STB,44296.0,0.0,44296.0,159.24,0.36%
2013,Treasury,BEP,430186.6,0.0,430186.6,186.0,0.04%
2013,Treasury,BPD,160000.0,0.0,160000.0,12390.7,7.74%
2013,Treasury,DO,2042128.0,185451.4,2227579.4,12397.7,0.61%
2013,Treasury,FinCEN,148235.0,0.0,148235.0,0.0,0.0%
2013,Treasury,FMS,852500.0,2000.0,854500.0,10337.06,1.21%
2013,Treasury,IRS,11288264.12,247180.09,11535444.21,71248.15,0.63%
2013,Treasury,MINT,199553.0,0.0,199553.0,94.38,0.05%
2013,Treasury,OCC,1061900.0,70023.0,1131923.0,163967.0,15.44%
2013,Treasury,TIGTA,524794.0,4098.0,528892.0,212.6,0.04%
2013,Treasury,TTB,167891.0,0.0,167891.0,2839.0,1.69%
