Year,Agency,Component,1-20 Days,21-40 Days,41-60 Days,61-80 Days,81-100 Days,101-120 Days,121-140 Days,141-160 Days,161-180 Days,181-200 Days,201-300 Days,301-400 Days,400+ Days,Total
2012,ED,OCR-9 San Francisco,48,5,0,0,0,0,0,0,0,0,0,0,0,53
2012,ED,OCR-10 Seattle,59,1,0,0,0,0,0,0,0,0,0,0,0,60
2012,ED,OCR-12 Cleveland,28,5,0,0,0,0,0,0,0,0,0,0,0,33
2012,ED,OCR-Metro D.C.,29,11,2,1,1,0,0,0,0,0,0,0,0,44
2012,ED,ODS,2,2,0,0,0,0,0,0,0,0,0,0,1,5
2012,ED,OELA,2,3,0,0,0,0,0,0,0,0,0,0,0,5
2012,ED,OESE,19,21,11,5,2,0,2,0,0,0,0,0,0,60
2012,ED,OGC,0,0,1,1,1,0,0,0,0,0,0,0,0,3
2012,ED,OIG,41,8,1,0,0,0,0,0,0,0,1,0,0,51
2012,ED,OII,13,14,3,0,0,0,0,0,0,0,0,0,0,30
2012,ED,OLCA,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2012,ED,OM,15,11,3,0,1,1,0,0,0,0,0,0,0,31
2012,ED,OM-PIRMS,28,5,2,2,2,0,0,0,0,0,1,2,0,42
2012,ED,OPE,34,59,20,3,5,5,0,1,0,0,0,0,0,127
2012,ED,OPEPD,0,0,1,0,0,0,0,0,0,0,0,0,0,1
2012,ED,OS,1,0,2,0,0,1,0,1,0,0,0,0,6,11
2012,ED,OSDFS,3,2,0,0,1,0,0,0,0,0,0,0,0,6
2012,ED,OSERS,6,13,3,0,0,0,0,0,0,0,0,0,0,22
2012,ED,OUS,0,0,5,0,0,0,0,0,0,0,0,0,0,5
2012,ED,OVAE,3,2,0,0,0,0,0,0,0,0,0,0,0,5
2012,EEOC,ATLANTA,398,223,106,51,18,16,1,1,1,0,0,0,1,816
2012,EEOC,BIRMINGHAM,914,418,22,3,0,0,0,0,0,0,0,0,0,1357
2012,EEOC,CHARLOTTE,1098,168,0,0,0,0,0,0,0,0,0,0,0,1266
2012,EEOC,CHICAGO,771,131,0,0,0,0,0,0,0,0,0,0,0,902
2012,EEOC,DALLAS,1342,284,123,8,0,2,1,0,0,0,0,0,0,1760
2012,EEOC,HOUSTON,955,17,0,0,0,0,0,0,0,0,0,0,0,972
2012,EEOC,INDIANAPOLIS,1926,77,0,0,0,0,0,0,0,0,0,0,0,2003
2012,EEOC,LOS ANGELES,943,0,0,0,0,0,0,0,0,0,0,0,0,943
2012,EEOC,MEMPHIS,592,220,30,2,0,0,0,0,0,0,0,0,0,844
2012,EEOC,MIAMI,894,672,2,0,1,0,0,0,0,0,0,0,0,1569
2012,EEOC,NEW YORK,313,189,95,74,31,22,16,11,4,1,13,0,0,769
2012,EEOC,OLC/HDQ,250,122,14,6,0,1,1,1,0,0,1,0,1,397
2012,EEOC,PHILADELPHIA,333,561,67,8,2,0,0,1,1,0,1,0,0,974
2012,EEOC,PHOENIX,582,4,0,0,0,0,0,0,0,0,0,0,0,586
2012,EEOC,SAN FRANCISCO,475,182,11,0,0,0,0,0,0,0,0,0,0,668
2012,EEOC,ST. LOUIS,1053,144,0,0,0,0,0,0,0,0,0,0,0,1197
2012,EEOC,WFO,233,3,0,0,0,0,0,0,0,0,0,0,0,236
2012,EPA,HQ,801,0,0,0,0,0,0,0,0,0,0,0,0,801
2012,EPA,Region 1,164,0,0,0,0,0,0,0,0,0,0,0,0,164
2012,EPA,Region 2,154,0,0,0,0,0,0,0,0,0,0,0,0,154
2012,EPA,Region 3,357,0,0,0,0,0,0,0,0,0,0,0,0,357
2012,EPA,Region 4,450,0,0,0,0,0,0,0,0,0,0,0,0,450
2012,EPA,Region 5,974,0,0,0,0,0,0,0,0,0,0,0,0,974
2012,EPA,Region 6,163,0,0,0,0,0,0,0,0,0,0,0,0,163
2012,EPA,Region 7,486,0,0,0,0,0,0,0,0,0,0,0,0,486
2012,EPA,Region 8,186,0,0,0,0,0,0,0,0,0,0,0,0,186
2012,EPA,Region 9,338,0,0,0,0,0,0,0,0,0,0,0,0,338
2012,EPA,Region 10,183,0,0,0,0,0,0,0,0,0,0,0,0,183
2012,Ex-Im Bank,HQ,14,4,1,2,3,0,2,0,0,0,2,0,0,28
2012,FCA,FCA,28,0,0,0,0,0,0,0,0,0,0,0,0,28
2012,FCC,FCC,351,84,19,8,4,3,3,0,0,1,2,0,3,478
2012,FCSIC,FCSIC,5,0,0,0,0,0,0,0,0,0,0,0,0,5
2012,FDIC,FDIC,725,109,8,3,0,0,0,0,0,0,0,0,0,845
2012,FEC,FEC,27,4,5,4,4,1,1,0,1,0,2,1,0,50
2012,FERC,FERC,10,20,0,0,0,0,0,0,0,0,0,0,0,30
2012,FFIEC,FFIEC,21,0,0,0,0,0,0,0,0,0,0,0,0,21
2012,FHFA,FHFA FOIA,90,14,3,0,0,0,0,0,1,0,0,0,0,108
2012,FHFA,FHFA-OIG,25,0,0,0,0,0,0,0,0,0,0,0,0,25
2012,FLRA,FSIP,8,0,0,0,0,0,0,0,0,0,0,0,0,8
2012,FLRA,Authority,26,3,0,0,0,0,0,0,0,0,0,0,0,29
2012,FLRA,IG,3,0,0,0,0,0,0,0,0,0,0,0,0,3
2012,FLRA,OGC,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2012,FLRA,ATRO,4,0,0,0,0,0,0,0,0,0,0,0,0,4
2012,FLRA,BORO,4,0,0,0,0,0,0,0,0,0,0,0,0,4
2012,FLRA,CHRO,3,0,0,0,0,0,0,0,0,0,0,0,0,3
2012,FLRA,DARO,3,0,0,0,0,0,0,0,0,0,0,0,0,3
2012,FLRA,DERO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,FLRA,SFRO,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2012,FLRA,WARO,4,0,0,0,0,0,0,0,0,0,0,0,0,4
2012,FMC,FMC,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2012,FMCS,FMCS,24,1,0,0,0,0,0,0,0,0,0,0,0,25
2012,FMSHRC,FMSHRC,176,0,0,0,0,0,0,0,0,0,0,0,0,176
2012,FOMC,FOMC,3,0,0,0,0,0,0,0,0,0,0,0,0,3
2012,FRB,FRB,355,3,0,0,0,0,0,0,0,0,0,0,0,358
2012,FRTIB,FRTIB,7,1,4,0,0,0,0,0,0,0,0,0,0,12
2012,FTC,FTC,1130,18,1,1,1,1,0,0,0,0,0,0,0,1152
2012,GSA,GSA,380,612,329,130,70,94,129,7,6,4,6,3,3,1773
2012,HHS,ACF,31,23,20,11,8,6,14,4,1,3,16,2,36,175
2012,HHS,CMS,41338,5773,918,406,200,129,63,35,21,5,41,12,11,48952
2012,HHS,OIG,425,2,0,0,0,0,0,0,0,0,0,0,0,427
2012,HHS,AHRQ,24,0,0,0,0,0,0,0,0,0,0,0,0,24
2012,HHS,CDC,4,26,5,2,0,0,0,0,0,0,1,0,2,40
2012,HHS,FDA,182,357,532,504,369,497,414,495,462,399,1684,109,199,6203
2012,HHS,HRSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,HHS,IHS,19,16,14,8,4,6,5,7,0,0,0,0,0,79
2012,HHS,NIH,704,205,52,10,0,0,0,0,1,0,0,0,0,972
2012,HHS,SAMHSA,12,10,12,16,4,1,0,0,0,0,0,0,0,55
2012,HHS,OS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,HHS,OASH,181,35,8,5,4,1,1,3,0,0,0,0,0,238
2012,HHS,ACL,18,0,0,0,0,0,0,0,0,0,0,0,0,18
2012,HUD,HQ,248,74,63,31,27,25,11,7,9,5,13,1,0,514
2012,HUD,OIG,98,8,2,0,1,0,0,0,0,1,2,0,0,112
2012,HUD,R01,51,21,1,0,0,0,0,0,0,0,0,0,0,73
2012,HUD,R02,56,25,1,0,0,0,0,0,0,0,0,0,0,82
2012,HUD,R03,79,19,1,2,0,0,0,0,0,0,0,0,0,101
2012,HUD,R04,262,91,12,4,0,0,0,0,0,0,0,0,1,370
2012,HUD,R05,78,22,1,0,0,0,0,0,0,0,0,0,0,101
2012,HUD,R06,101,17,1,2,1,0,0,0,0,0,0,0,0,122
2012,HUD,R07,17,8,7,3,0,1,0,0,0,0,0,0,0,36
2012,HUD,R08,71,14,1,0,0,0,0,0,0,0,0,1,0,87
2012,HUD,R09,93,29,4,2,1,0,0,1,0,0,0,0,0,130
2012,HUD,R0X,62,9,0,0,1,0,0,0,0,0,0,0,0,72
2012,IAF,IAF,9,0,1,0,0,0,0,0,0,0,0,0,0,10
2012,IMLS,IMLS,32,0,0,0,0,0,0,0,0,0,0,0,0,32
2012,LSC,OLA,26,1,0,0,0,0,0,0,0,0,0,0,0,27
2012,LSC,OIG,7,1,0,0,0,0,0,0,0,0,0,0,0,8
2012,MCC,MCC,28,1,0,0,0,0,0,0,0,0,0,0,0,29
2012,MSPB,MSPB,222,9,3,0,0,0,0,0,0,0,0,0,0,234
2012,NARA,NARA,10676,650,235,39,20,15,9,4,6,7,12,10,425,12108
2012,NASA,ARC,18,6,1,0,0,0,0,0,0,0,0,0,0,25
2012,NASA,DFRC,7,2,1,1,0,1,0,0,0,0,0,0,0,12
2012,NASA,GRC,7,1,0,0,0,0,0,0,0,0,0,0,0,8
2012,NASA,GSFC,37,10,3,1,0,0,0,0,0,0,0,0,0,51
2012,NASA,HQ,105,3,0,0,0,0,0,1,0,0,0,0,0,109
2012,NASA,JPL,17,0,0,0,0,0,0,0,0,0,0,0,0,17
2012,NASA,JSC,27,2,0,0,0,0,0,0,0,0,0,0,0,29
2012,NASA,KSC,15,1,0,0,0,0,0,0,0,0,0,0,0,16
2012,NASA,LaRC,22,0,0,0,0,0,0,0,0,0,0,0,0,22
2012,NASA,MSFC,73,4,0,0,0,0,0,0,0,0,0,0,0,77
2012,NASA,NSSC,4,0,0,0,0,0,0,0,0,0,0,0,0,4
2012,NASA,OGC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,NASA,OIG,25,8,6,3,0,0,0,0,0,0,0,0,0,42
2012,NASA,SSC,6,0,0,0,0,0,0,0,0,0,0,0,0,6
2012,NCPC,NCPC,13,0,0,0,0,0,0,0,0,0,0,0,0,13
2012,NCUA,NCUA,78,18,8,2,1,0,2,0,0,0,0,0,0,109
2012,NEA,NEA,83,25,2,0,0,0,0,0,0,0,0,0,0,110
2012,NEH,NEH,21,1,0,0,0,0,0,0,0,0,0,0,0,22
2012,NIGC,NIGC,16,6,4,1,4,2,4,1,0,0,1,0,0,39
2012,NLRB,NLRB,5876,368,22,7,1,0,1,1,0,0,0,0,0,6276
2012,NMB,NMB,15,4,0,3,0,1,1,0,0,0,0,0,0,24
2012,NRPC,NRPC,49,1,2,0,0,0,0,0,0,0,0,0,0,52
2012,NSF,OGC,136,122,78,9,6,1,0,0,0,0,2,0,1,355
2012,NSF,OIG,58,0,1,0,1,0,0,0,0,0,0,0,0,60
2012,NTSB,NTSB,17,11,2,0,0,0,0,0,0,0,0,0,0,30
2012,ODNI,ODNI,214,7,4,2,4,0,0,0,0,0,2,2,1,236
2012,OGE,OGE,43,5,1,0,0,0,0,0,0,0,0,0,0,49
2012,OMB,OMB,49,53,23,21,19,8,7,10,2,0,14,0,1,207
2012,ONDCP,ONDCP,19,14,1,0,0,0,0,0,0,0,0,0,0,34
2012,ONHIR,ONHIR,116,1,0,0,0,0,0,0,0,0,0,0,0,117
2012,OPIC,OPIC,30,5,0,3,0,1,1,0,0,0,0,0,0,40
2012,OPM,OPM,4671,607,287,303,12,6,172,43,18,16,6,8,3,6152
2012,OSC,OSC,33,5,4,0,2,1,0,0,1,1,1,0,0,48
2012,OSHRC,OSHRC,81,0,0,0,0,0,0,0,0,0,0,0,0,81
2012,OSTP,OSTP,52,16,1,0,0,0,0,0,0,0,0,0,0,69
2012,PBGC,PBGC,5316,154,5,0,0,0,0,0,0,0,0,0,0,5475
2012,PC,FOIA Office,76,34,13,7,4,3,2,2,1,0,1,0,0,143
2012,PC,OIG,11,2,1,0,0,0,0,0,0,0,0,0,0,14
2012,PRC,PRC,22,0,0,0,0,0,0,0,0,0,0,0,0,22
2012,RATB,RATB,15,0,0,0,0,0,0,0,0,0,0,0,0,15
2012,SBA,SBA,3756,68,9,6,2,2,2,0,1,1,1,0,0,3848
2012,SEC,SEC,9046,1347,549,166,71,35,22,12,9,7,6,4,0,11274
2012,SIGAR,SIGAR,7,2,0,0,0,0,0,0,0,1,0,1,0,11
2012,SIGIR,SIGIR,9,0,0,0,0,0,0,0,0,0,0,0,0,9
2012,SSA,SSA,28040,2181,408,205,195,124,1,1,0,0,1,0,0,31156
2012,SSS,SSS,20,0,0,0,0,0,0,0,0,0,0,0,0,20
2012,State,DoS,11,138,1521,2939,424,176,164,112,44,30,118,60,102,5839
2012,State,OIG,29,7,2,1,0,0,0,0,0,0,0,0,0,39
2012,STB,STB,29,0,0,0,0,0,0,0,0,0,0,0,0,29
2012,Treasury,BEP,27,6,0,0,0,0,0,0,0,0,0,0,0,33
2012,Treasury,BPD,115,2,0,0,0,0,0,0,0,0,0,0,0,117
2012,Treasury,CFPB,90,14,0,0,0,0,0,0,0,0,0,0,0,104
2012,Treasury,DO,81,12,6,3,3,1,2,2,2,0,5,4,0,121
2012,Treasury,FinCEN,133,0,0,0,0,0,0,0,0,0,0,0,0,133
2012,Treasury,FMS,188,19,0,0,0,1,0,0,0,0,0,0,0,208
2012,Treasury,IRS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,Treasury,MINT,127,0,0,0,0,0,0,0,0,0,0,0,0,127
2012,Treasury,OCC,1526,152,24,12,8,6,4,3,2,1,2,0,0,1740
2012,Treasury,TIGTA,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2012,Treasury,TTB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,TVA,TVA,92,0,0,0,0,0,0,0,0,0,0,0,0,92
2012,U.S. CPSC,U.S. CPSC,1703,32,10,22,7,7,4,5,4,0,2,1,1,1798
2012,U.S. DOL,ADJ BDS,14,0,0,0,0,0,0,0,0,0,1,0,0,15
2012,U.S. DOL,ALJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,U.S. DOL,ASP,1,3,1,0,0,1,2,1,1,3,5,5,12,35
2012,U.S. DOL,BLS,22,1,0,0,0,0,0,0,0,0,0,0,0,23
2012,U.S. DOL,CFO,0,0,0,0,0,0,0,0,0,0,2,1,13,16
2012,U.S. DOL,EBSA,82,29,3,2,0,0,0,0,0,0,0,0,0,116
2012,U.S. DOL,ETA,1267,174,97,15,8,1,0,0,0,0,1,0,0,1563
2012,U.S. DOL,EXEC SEC,7,1,0,0,0,0,2,2,3,3,13,0,44,75
2012,U.S. DOL,ILAB,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2012,U.S. DOL,MSHA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,U.S. DOL,OASAM,7,0,0,0,0,1,0,0,0,0,0,0,0,8
2012,U.S. DOL,OCIA,4,1,0,0,0,0,0,0,0,0,0,0,3,8
2012,U.S. DOL,ODEP,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2012,U.S. DOL,OFCCP,61,1,0,0,0,0,0,0,0,0,0,0,0,62
2012,U.S. DOL,OIG,39,2,5,1,0,0,0,0,0,0,0,0,0,47
2012,U.S. DOL,OLMS,28,8,3,2,0,0,0,0,0,0,0,0,0,41
2012,U.S. DOL,OPA,1,0,0,0,0,0,0,0,0,0,0,0,1,2
2012,U.S. DOL,OSEC,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2012,U.S. DOL,OSHA,3875,656,79,30,27,20,16,12,12,7,35,26,86,4881
2012,U.S. DOL,OWCP,43,5,2,0,0,0,0,0,0,0,0,0,0,50
2012,U.S. DOL,SOL,6,1,0,0,1,0,0,0,2,0,4,6,64,84
2012,U.S. DOL,VETS,32,3,0,0,1,0,0,0,2,0,4,6,64,112
2012,U.S. DOL,WB,0,0,1,0,2,1,0,1,0,0,0,0,0,5
2012,U.S. DOL,WHD,1240,379,159,86,45,41,35,28,19,10,29,10,5,2086
2012,US ADF,US ADF,3,0,0,0,0,0,0,0,0,0,0,0,0,3
2012,US RRB,OIG,3,0,0,0,0,0,0,0,0,0,0,0,0,3
2012,US RRB,RRB,86,1,1,1,0,0,0,0,0,0,1,0,0,90
2012,USAID,USAID,18,5,3,5,2,1,0,1,3,2,4,6,7,57
2012,USCCR,USCCR,7,0,0,0,0,0,0,0,0,0,0,0,0,7
2012,USDA,AMS,53,21,4,2,0,0,0,0,0,0,0,0,0,80
2012,USDA,APHIS,330,277,88,37,28,18,17,17,11,6,20,11,11,871
2012,USDA,ASCR,1,16,7,2,0,0,0,0,0,0,0,0,0,26
2012,USDA,DM,28,7,2,0,1,0,0,0,0,0,0,0,0,38
2012,USDA,FAS,19,0,0,0,0,0,0,0,0,0,0,0,0,19
2012,USDA,FNCS,154,32,7,9,4,3,3,3,1,0,1,0,0,217
2012,USDA,FS,1242,284,88,36,21,10,7,6,6,8,15,2,1,1726
2012,USDA,FSA,15957,48,10,4,4,0,0,1,0,0,1,0,2,16027
2012,USDA,FSIS,105,42,30,12,5,11,7,6,7,2,14,1,1,243
2012,USDA,GIPSA,8,18,5,0,0,0,0,0,0,0,0,0,0,31
2012,USDA,NAD,12,1,0,0,0,0,0,0,0,0,0,0,0,13
2012,USDA,NRCS,149,107,21,4,3,1,3,1,1,0,0,0,0,290
2012,USDA,OBPA,11,0,0,0,0,0,0,0,0,0,0,0,0,11
2012,USDA,OCFO,14,6,2,1,0,0,0,0,0,0,0,0,0,23
2012,USDA,OGC,13,2,3,2,0,0,0,0,0,0,1,1,5,27
2012,USDA,OIG,55,17,0,0,0,0,0,0,0,0,0,0,0,72
2012,USDA,OSEC/OCIO,46,11,2,2,1,0,0,3,2,1,16,17,6,107
2012,USDA,RD,27,11,9,8,8,2,2,0,4,1,1,0,0,73
2012,USDA,REE,2,13,0,0,0,0,0,0,0,0,0,0,0,15
2012,USDA,RMA,7,29,10,3,0,2,0,0,0,0,0,0,0,51
2012,USIBWC,USIBWC,7,0,0,0,0,0,0,0,0,0,0,0,0,7
2012,USITC,USITC,30,4,0,0,0,0,0,0,0,0,0,0,0,34
2012,USNRC,USNRC,103,10,1,0,0,0,1,0,0,0,0,0,0,115
2012,USPS,PS,1047,211,46,19,17,9,8,5,6,2,24,2,0,1396
2012,USPS,OIG,544,7,0,0,0,0,0,0,0,0,0,0,0,551
2012,USPS,PIS,358,8,3,0,1,1,0,0,0,0,0,0,0,371
2012,USTDA,USTDA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,USTR,USTR,21,12,1,1,1,0,0,0,0,0,0,0,0,36
2012,VA,Admin,1,0,1,0,0,0,0,0,0,0,0,0,0,2
2012,VA,BVA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,VA,C&LA,0,2,1,0,0,0,0,0,0,0,0,0,0,3
2012,VA,CFM,6,7,1,6,1,8,3,4,3,1,3,0,0,43
2012,VA,GC,0,0,1,0,0,0,0,0,0,0,0,0,0,1
2012,VA,HRM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,VA,IG,173,7,1,0,0,0,0,0,0,0,0,0,0,181
2012,VA,Mgmt,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2012,VA,NCA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,VA,OAL,5,1,0,1,0,0,0,0,0,0,0,0,0,7
2012,VA,OASHRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,VA,OASP&IA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,VA,ODASB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,VA,ODASIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,VA,ODI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,VA,OF,0,0,0,1,0,0,0,0,0,0,0,0,0,1
2012,VA,OIT,11,0,0,0,0,0,0,0,0,0,0,0,0,11
2012,VA,ORM,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2012,VA,OSDBU,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,VA,OSP,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,VA,P&P,0,1,0,0,0,0,1,0,0,0,0,0,0,2
2012,VA,PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,VA,SEC,0,0,0,1,0,0,0,0,0,0,0,0,0,1
2012,VA,VBA,12,15,12,5,0,1,0,0,0,0,0,0,0,45
2012,VA,VHA,9862,1067,234,99,39,30,28,5,5,6,10,1,2,11388
2013,ABMC,ABMC,2,0,0,0,0,0,0,0,0,1,0,0,0,3
2013,ACUS,ACUS,19,0,0,0,0,0,0,0,0,0,0,0,0,19
2013,AFRH,AFRH,17,1,0,0,0,0,0,0,0,0,0,0,0,18
2013,BBG,BBG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,CEQ,CEQ,8,9,3,1,2,0,0,0,0,0,2,0,0,25
2013,CFPB,CFPB,9,125,5,1,0,0,0,0,0,0,0,0,0,140
2013,CFTC,CFTC,33,21,12,8,5,6,7,9,1,1,3,0,1,107
2013,CIA,CIA,2156,548,93,19,9,3,2,2,1,0,6,3,43,2885
2013,CIGIE,CIGIE,11,13,1,0,0,0,0,0,0,0,0,0,0,25
2013,CNCS,CNCS,20,8,3,5,1,0,1,0,0,1,2,0,0,41
2013,CO,CO,29,2,1,0,1,0,0,0,0,0,0,0,0,33
2013,CPPBSD,CPPBSD,3,0,0,0,0,0,0,0,0,0,0,0,0,3
2013,CSB,CSB,36,0,0,0,0,0,0,0,0,0,0,0,0,36
2013,CSOSA,CSOSA,598,96,8,4,1,2,2,2,2,3,1,0,0,719
2013,DHS,CBP,1730,828,1071,434,359,288,316,724,354,194,2561,746,3,9608
2013,DHS,CRCL,28,0,0,0,0,0,0,0,0,0,0,0,0,28
2013,DHS,FEMA,38,31,64,57,59,67,65,61,49,47,112,52,54,756
2013,DHS,FLETC,82,23,9,6,1,0,0,0,0,1,0,0,0,122
2013,DHS,I&A,3,7,2,2,0,0,0,0,0,0,0,0,0,14
2013,DHS,ICE,9380,6132,7080,5230,1922,1182,506,966,1257,404,78,0,0,34137
2013,DHS,NPPD,5154,3041,3019,1196,657,1862,88,0,0,0,1,0,0,15018
2013,DHS,OIG,38,27,14,6,1,2,0,0,0,0,0,0,0,88
2013,DHS,OPS,20,0,0,0,0,0,0,0,0,0,0,0,0,20
2013,DHS,PRIV,151,18,10,8,2,2,1,1,0,0,0,0,0,193
2013,DHS,S&T,20,0,0,0,0,0,0,0,0,0,0,0,0,20
2013,DHS,TSA,441,0,0,0,0,0,0,0,0,0,0,0,0,441
2013,DHS,USCG,2070,0,0,0,0,0,0,0,0,0,0,0,0,2070
2013,DHS,USCIS,11947,8598,732,379,121,63,52,21,16,10,25,3,314,22281
2013,DHS,USSS,720,0,0,0,0,0,0,0,0,0,0,0,0,720
2013,DNFSB,DNFSB,12,2,1,0,0,0,0,0,0,0,0,0,0,15
2013,DOC,BIS,19,0,0,0,0,0,0,0,0,0,0,0,0,19
2013,DOC,Census,133,0,0,0,0,0,0,0,0,0,0,0,0,133
2013,DOC,EDA,16,0,0,0,0,0,0,0,0,0,0,0,0,16
2013,DOC,ESA,8,0,0,0,0,0,0,0,0,0,0,0,0,8
2013,DOC,ITA,5,0,0,0,0,0,0,0,0,0,0,0,0,5
2013,DOC,MBDA,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2013,DOC,NIST,149,0,0,0,0,0,0,0,0,0,0,0,0,149
2013,DOC,NOAA,129,0,0,0,0,0,0,0,0,0,0,0,0,129
2013,DOC,NTIA,83,0,0,0,0,0,0,0,0,0,0,0,0,83
2013,DOC,NTIS,3,0,0,0,0,0,0,0,0,0,0,0,0,3
2013,DOC,OIG,49,0,0,0,0,0,0,0,0,0,0,0,0,49
2013,DOC,OS,54,0,0,0,0,0,0,0,0,0,0,0,0,54
2013,DOC,PTO,292,0,0,0,0,0,0,0,0,0,0,0,0,292
2013,DoD,AF,3417,329,70,41,17,14,7,3,4,1,2,4,6,3915
2013,DoD,AFRICOM,2,3,1,1,0,0,0,0,0,0,0,0,0,7
2013,DoD,ARMY,16543,278,9,8,0,2,0,2,0,0,1,0,1,16844
2013,DoD,ASBCA,3,0,0,0,0,0,0,0,0,0,0,0,0,3
2013,DoD,CENTCOM,35,0,0,0,0,0,0,0,0,0,0,0,0,35
2013,DoD,DCAA,96,1,0,0,0,0,0,0,0,0,0,0,0,97
2013,DoD,DCMA,52,12,1,0,0,0,0,0,0,0,0,0,0,65
2013,DoD,DeCA,146,31,2,2,0,1,0,0,2,0,0,0,0,184
2013,DoD,DFAS,217,28,2,1,0,0,0,0,0,0,0,0,0,248
2013,DoD,DIA,910,0,0,0,0,0,0,0,0,0,0,0,0,910
2013,DoD,DISA,178,14,0,6,5,6,6,5,2,1,3,1,1,228
2013,DoD,DLA,4085,729,21,2,0,1,1,0,0,0,0,0,0,4839
2013,DoD,DoD IG,156,0,0,0,0,0,0,0,0,0,0,0,0,156
2013,DoD,DoDEA,24,17,1,0,0,0,0,0,0,0,0,0,0,42
2013,DoD,DSS,87,0,0,0,0,0,0,0,0,0,0,0,0,87
2013,DoD,DTIC,129,34,4,0,0,0,0,0,0,0,0,0,0,167
2013,DoD,DTRA,34,2,0,2,0,0,0,0,0,0,0,0,0,38
2013,DoD,EUCOM,54,4,2,1,0,0,0,0,0,0,0,0,0,61
2013,DoD,JPRA,4,1,0,0,0,0,0,0,0,0,0,0,0,5
2013,DoD,NAVY,6253,0,0,0,0,0,0,0,0,0,0,0,0,6253
2013,DoD,NGA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,DoD,NGB,20,1,0,0,0,0,0,0,0,0,0,0,0,21
2013,DoD,NORTHCOM,81,2,0,0,0,0,0,0,0,0,0,0,0,83
2013,DoD,NRO,46,0,0,0,0,0,0,0,0,0,0,0,0,46
2013,DoD,NSA,3708,117,41,12,6,9,3,3,2,3,18,10,37,3969
2013,DoD,OSD/JS,567,9,8,3,0,0,1,1,1,0,0,0,0,590
2013,DoD,PACOM,10,0,0,0,0,0,0,0,0,0,0,0,0,10
2013,DoD,SOCOM,22,4,0,0,1,0,0,0,0,0,0,0,0,27
2013,DoD,SOUTHCOM,0,0,68,0,0,0,0,0,0,0,0,0,0,68
2013,DoD,STRATCOM,16,0,0,0,0,0,0,0,0,0,0,0,0,16
2013,DoD,TRANSCOM,29,0,0,0,0,0,0,0,0,0,0,0,0,29
2013,DoD,TRICARE,66,15,3,0,1,1,0,0,0,0,0,1,0,87
2013,DOE,BPA,48,8,1,1,0,0,0,0,0,0,0,0,0,58
2013,DOE,CBFO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,DOE,CH,52,0,0,1,0,0,0,0,0,0,0,0,0,53
2013,DOE,EMCBC,28,9,6,3,3,1,1,2,0,1,0,0,0,54
2013,DOE,GFO,233,6,10,3,0,1,0,0,0,0,0,0,0,253
2013,DOE,HQ,383,101,48,25,20,15,13,7,7,1,9,6,0,635
2013,DOE,ID,34,3,0,0,0,0,0,0,0,0,0,0,0,37
2013,DOE,NETL,23,2,3,0,0,0,0,0,0,0,1,0,0,29
2013,DOE,NNSA,9,0,0,0,0,0,0,0,0,0,0,0,0,9
2013,DOE,NR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,DOE,NRLFO,3,3,1,0,0,0,1,0,0,0,0,0,0,8
2013,DOE,ORO,121,44,10,5,1,1,3,0,0,0,3,0,0,188
2013,DOE,OSTI,5,1,0,0,0,0,0,0,0,0,0,0,0,6
2013,DOE,ROO,76,14,2,0,0,0,1,0,0,0,0,0,0,93
