Year,Agency,Component,1-20 Days,21-40 Days,41-60 Days,61-80 Days,81-100 Days,101-120 Days,121-140 Days,141-160 Days,161-180 Days,181-200 Days,201-300 Days,301-400 Days,400+ Days,Total
2012,NASA,ARC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,NASA,DFRC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,NASA,GRC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,NASA,GSFC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,NASA,HQ,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,NASA,JPL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,NASA,JSC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,NASA,KSC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,NASA,LaRC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,NASA,MSFC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,NASA,NSSC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,NASA,OGC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,NASA,OIG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,NASA,SSC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,NCPC,NCPC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,NCUA,NCUA,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2012,NEA,NEA,7,1,0,1,0,0,0,0,0,0,0,0,0,9
2012,NEH,NEH,3,0,0,0,0,0,0,0,0,0,0,0,0,3
2012,NIGC,NIGC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,NLRB,NLRB,6,0,0,0,0,0,0,0,0,0,0,0,0,6
2012,NMB,NMB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,NRPC,NRPC,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2012,NSF,OGC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,NSF,OIG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,NTSB,NTSB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,ODNI,ODNI,0,2,0,0,0,0,0,0,0,0,0,0,1,3
2012,OGE,OGE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,OMB,OMB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,ONDCP,ONDCP,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,ONHIR,ONHIR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,OPIC,OPIC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,OPM,OPM,15,36,46,8,3,1,1,0,0,0,1,0,1,112
2012,OSC,OSC,6,0,0,1,0,0,1,0,0,0,0,1,0,9
2012,OSHRC,OSHRC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,OSTP,OSTP,3,1,2,0,1,0,0,0,0,0,0,0,0,7
2012,PBGC,PBGC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,PC,FOIA Office,1,2,1,0,0,0,0,0,0,0,0,0,0,4
2012,PC,OIG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,PRC,PRC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,RATB,RATB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,SBA,SBA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,SEC,SEC,16,2,0,0,1,0,0,0,0,0,0,0,0,19
2012,SIGAR,SIGAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,SIGIR,SIGIR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,SSA,SSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,SSS,SSS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,State,DoS,0,0,1,0,1,0,0,0,0,1,0,0,6,9
2012,State,OIG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,Treasury,BEP,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2012,Treasury,BPD,13,0,0,0,0,0,0,0,0,0,0,0,0,13
2012,Treasury,CFPB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,Treasury,DO,0,0,0,0,0,0,0,0,0,0,1,1,2,4
2012,Treasury,FinCEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,Treasury,FMS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,Treasury,IRS,3,0,0,0,0,0,0,0,0,0,0,0,0,3
2012,Treasury,MINT,6,0,0,0,0,0,0,0,0,0,0,0,0,6
2012,Treasury,OCC,47,31,9,5,2,1,2,0,0,0,0,0,0,97
2012,Treasury,TIGTA,7,0,0,0,0,0,0,0,0,0,0,0,0,7
2012,Treasury,TTB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,TVA,TVA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,U.S. CPSC,U.S. CPSC,0,0,0,0,1,0,0,0,0,0,0,0,0,1
2012,U.S. DOL,ADJ BDS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,U.S. DOL,ALJ,4,0,0,0,0,0,0,0,0,0,0,0,0,4
2012,U.S. DOL,ASP,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,U.S. DOL,BLS,0,0,0,0,1,0,0,0,0,0,0,0,0,1
2012,U.S. DOL,CFO,0,0,0,0,0,0,0,0,0,0,0,0,8,8
2012,U.S. DOL,EBSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,U.S. DOL,ETA,7,0,0,0,0,0,0,0,0,0,0,0,0,7
2012,U.S. DOL,EXEC SEC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,U.S. DOL,ILAB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,U.S. DOL,MSHA,6,3,2,1,1,1,0,0,0,0,0,3,2,19
2012,U.S. DOL,OASAM,0,1,1,0,0,0,0,0,0,0,0,0,0,2
2012,U.S. DOL,OCIA,1,1,0,0,0,0,0,0,0,0,0,0,0,2
2012,U.S. DOL,ODEP,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,U.S. DOL,OFCCP,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,U.S. DOL,OIG,6,0,0,0,0,0,0,0,0,0,0,0,0,6
2012,U.S. DOL,OLMS,0,0,0,0,1,0,0,0,0,0,0,0,0,1
2012,U.S. DOL,OPA,3,0,0,0,0,0,0,0,0,0,0,0,0,3
2012,U.S. DOL,OSEC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,U.S. DOL,OSHA,60,9,2,1,0,1,0,0,0,1,0,0,0,74
2012,U.S. DOL,OWCP,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2012,U.S. DOL,SOL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,U.S. DOL,VETS,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2012,U.S. DOL,WB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,U.S. DOL,WHD,16,2,0,0,0,0,0,0,0,0,0,0,0,18
2012,US ADF,US ADF,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2012,US RRB,OIG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,US RRB,RRB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,USAID,USAID,1,1,2,1,1,0,0,0,0,0,0,0,2,8
2012,USCCR,USCCR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,USDA,AMS,3,1,1,0,0,0,0,0,0,0,0,0,0,5
2012,USDA,APHIS,1,1,0,0,0,0,0,0,0,0,0,1,0,3
2012,USDA,ASCR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,USDA,DM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,USDA,FAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,USDA,FNCS,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2012,USDA,FS,5,2,0,0,1,0,0,0,0,0,0,0,0,8
2012,USDA,FSA,7,0,0,0,0,0,0,0,0,0,0,0,0,7
2012,USDA,FSIS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,USDA,GIPSA,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2012,USDA,NAD,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,USDA,NRCS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,USDA,OBPA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,USDA,OCFO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,USDA,OGC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,USDA,OIG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,USDA,OSEC/OCIO,0,0,1,0,1,0,0,0,0,0,0,0,0,2
2012,USDA,RD,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,USDA,REE,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2012,USDA,RMA,0,1,1,0,0,0,0,0,0,0,0,0,0,2
2012,USIBWC,USIBWC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,USITC,USITC,4,1,0,0,0,0,0,0,0,0,0,0,0,5
2012,USNRC,USNRC,0,1,1,0,0,0,0,0,0,0,0,1,0,3
2012,USPS,PS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,USPS,OIG,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2012,USPS,PIS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,USTDA,USTDA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,USTR,USTR,1,0,3,0,0,0,0,0,0,0,0,0,0,4
2012,VA,Admin,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,VA,BVA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,VA,C&LA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,VA,CFM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,VA,GC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,VA,HRM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,VA,IG,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2012,VA,Mgmt,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,VA,NCA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,VA,OAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,VA,OASHRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,VA,OASP&IA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,VA,ODASB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,VA,ODASIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,VA,ODI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,VA,OF,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,VA,OIT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,VA,ORM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,VA,OSDBU,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,VA,OSP,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,VA,P&P,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,VA,PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,VA,SEC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,VA,VBA,1,0,0,0,0,0,0,0,0,0,0,2,0,3
2012,VA,VHA,19,3,1,0,0,0,0,0,0,0,0,0,0,23
2013,ABMC,ABMC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,AFRH,AFRH,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,BBG,BBG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,CEQ,CEQ,0,0,0,0,0,0,0,1,0,0,1,0,0,2
2013,CFPB,CFPB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,CFTC,CFTC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,CIA,CIA,0,0,0,0,0,0,0,0,0,0,0,0,2,2
2013,CNCS,CNCS,1,0,0,0,0,0,0,0,0,0,3,1,0,5
2013,CO,CO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,CPPBSD,CPPBSD,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,CSB,CSB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,CSOSA,CSOSA,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2013,DHS,CBP,15,5,5,1,1,5,0,0,0,0,0,0,0,32
2013,DHS,CRCL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,DHS,FEMA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,DHS,FLETC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,DHS,I&A,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,DHS,ICE,10,4,1,0,1,0,0,1,0,0,0,0,0,17
2013,DHS,NPPD,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2013,DHS,OIG,0,0,0,0,0,1,0,0,0,0,0,0,0,1
2013,DHS,OPS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,DHS,PRIV,8,0,2,0,0,0,0,0,0,0,0,0,0,10
2013,DHS,S&T,0,0,0,0,1,0,0,0,0,0,0,0,0,1
2013,DHS,TSA,3,0,0,0,0,0,0,0,0,0,0,0,0,3
2013,DHS,USCG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,DHS,USCIS,14,7,6,1,0,1,0,0,0,1,1,0,0,31
2013,DHS,USSS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,DNFSB,DNFSB,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2013,DOC,BIS,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2013,DOC,Census,7,1,0,0,0,0,0,0,0,0,0,0,0,8
2013,DOC,EDA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,DOC,ESA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,DOC,ITA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,DOC,MBDA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,DOC,NIST,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,DOC,NOAA,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2013,DOC,NTIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,DOC,NTIS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,DOC,OIG,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2013,DOC,OS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,DOC,PTO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,DoD,AF,34,6,2,2,1,2,0,0,0,0,0,0,0,47
2013,DoD,AFRICOM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,DoD,ARMY,589,70,0,0,0,0,0,0,0,0,0,0,0,659
2013,DoD,ASBCA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,DoD,CENTCOM,1,0,8,0,0,0,0,0,0,0,0,0,0,9
2013,DoD,DCAA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,DoD,DCMA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,DoD,DeCA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,DoD,DFAS,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2013,DoD,DIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,DoD,DISA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,DoD,DLA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,DoD,DoD IG,3,3,1,1,0,0,0,0,0,0,0,0,0,8
2013,DoD,DoDEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,DoD,DSS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,DoD,DTIC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,DoD,DTRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,DoD,EUCOM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,DoD,JPRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,DoD,NAVY,19,1,0,0,0,0,0,0,0,0,0,0,0,20
2013,DoD,NGA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,DoD,NGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,DoD,NORTHCOM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,DoD,NRO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,DoD,NSA,1,2,0,0,0,0,0,0,0,0,0,0,1,4
2013,DoD,OSD/JS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,DoD,PACOM,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2013,DoD,SOCOM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,DoD,SOUTHCOM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,DoD,STRATCOM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,DoD,TRANSCOM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,DoD,TRICARE,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2013,DOE,BPA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,DOE,CBFO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,DOE,CH,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,DOE,EMCBC,0,0,1,0,0,0,0,0,0,0,0,0,0,1
2013,DOE,GFO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,DOE,HQ,2,2,0,0,1,0,0,0,0,1,0,0,0,6
2013,DOE,ID,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2013,DOE,NETL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,DOE,NNSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,DOE,NR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,DOE,NRLFO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,DOE,ORO,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2013,DOE,OSTI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,DOE,ROO,1,1,0,0,0,0,0,0,0,0,0,0,0,2
2013,DOE,SEPA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,DOE,SPR,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2013,DOE,SRO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,DOE,SWPA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,DOE,WAPA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,DOI,BIA,3,0,0,0,0,0,0,0,0,0,0,0,0,3
2013,DOI,BLM,0,0,0,0,0,1,0,0,0,0,0,0,0,1
2013,DOI,BOEM,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2013,DOI,BOR,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2013,DOI,BSEE,0,0,2,0,0,0,0,0,0,0,0,0,1,3
2013,DOI,FWS,5,0,1,0,0,0,0,0,0,0,0,0,0,6
2013,DOI,NPS,6,0,1,1,0,0,0,0,0,0,0,0,0,8
2013,DOI,OIG,4,0,2,0,0,0,1,2,0,0,1,1,0,11
2013,DOI,OS,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2013,DOI,OSM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,DOI,SOL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,DOI,USGS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,DOJ,Office of the AG,1,2,1,1,0,0,0,0,0,0,2,0,8,15
2013,DOJ,Office of the DAG,0,1,0,1,0,0,0,0,0,0,2,0,5,9
2013,DOJ,Office of the Assoc. AG,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2013,DOJ,Antitrust,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,DOJ,ATF,0,0,0,0,1,0,0,0,0,0,0,0,0,1
2013,DOJ,BOP,24,3,2,0,1,1,0,0,0,1,3,0,0,35
2013,DOJ,Civil,0,0,0,0,0,0,0,0,1,0,0,0,0,1
2013,DOJ,Civil Rights,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,DOJ,COPS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,DOJ,Criminal,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,DOJ,CRS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,DOJ,DEA,0,0,1,0,0,0,0,0,0,0,0,1,0,2
2013,DOJ,ENRD,1,1,0,2,0,0,0,0,0,0,0,0,0,4
2013,DOJ,EOIR,13,2,1,1,0,0,0,0,0,0,0,0,0,17
2013,DOJ,EOUSA,0,2,0,0,0,0,0,0,0,0,0,0,1,3
2013,DOJ,EOUST,4,0,0,0,0,0,0,0,0,0,0,0,0,4
2013,DOJ,FBI,7,4,1,2,4,1,2,1,0,1,4,0,1,28
2013,DOJ,FCSC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,DOJ,JMD,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,DOJ,NSD,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,DOJ,OCDETF,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,DOJ,OIG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,DOJ,OIP,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,DOJ,OJP,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,DOJ,OLA,0,0,0,0,0,0,0,0,0,0,1,0,1,2
2013,DOJ,OLC,1,0,0,1,0,0,1,0,0,0,0,0,1,4
2013,DOJ,OLP,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,DOJ,OPR,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2013,DOJ,OSG,0,0,0,0,1,0,0,0,0,0,0,0,0,1
2013,DOJ,OVW,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,DOJ,Pardon Attorney,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,DOJ,Public Affairs,0,0,0,0,0,0,0,0,0,0,2,0,0,2
2013,DOJ,PRAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,DOJ,TAX,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,DOJ,USMS,1,0,1,0,0,0,0,0,0,0,0,0,0,2
2013,DOJ,USNCB,6,0,0,0,0,0,0,0,0,0,0,0,0,6
2013,DOJ,USPC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,DOT,FAA,17,4,0,0,0,0,0,0,0,0,1,0,1,23
2013,DOT,FHWA,6,2,0,0,0,1,0,0,0,0,0,0,0,9
2013,DOT,FMCSA,3,0,1,0,0,0,1,0,0,0,0,0,0,5
2013,DOT,FRA,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2013,DOT,FTA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,DOT,MARAD,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,DOT,NHTSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,DOT,OIG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,DOT,OST,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,DOT,PHMSA,7,2,0,0,0,0,1,0,0,0,0,1,2,13
2013,DOT,RITA,4,1,0,0,0,0,0,0,0,0,0,0,0,5
2013,DOT,SLSDC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,ED,FSA,0,0,0,0,0,1,0,0,0,0,0,0,0,1
2013,ED,OCR-3 Philadelphia,0,3,0,0,0,0,0,0,0,0,0,0,0,3
2013,ED,OUS,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2013,EEOC,ATLANTA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,EEOC,BIRMINGHAM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,EEOC,CHARLOTTE,10,0,0,0,0,0,0,0,0,0,0,0,0,10
2013,EEOC,CHICAGO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,EEOC,DALLAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,EEOC,HOUSTON,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,EEOC,INDIANAPOLIS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,EEOC,LOS ANGELES,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,EEOC,MEMPHIS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,EEOC,MIAMI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,EEOC,NEW YORK,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,EEOC,OLC/HDQ,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2013,EEOC,PHILADELPHIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,EEOC,PHOENIX,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,EEOC,SAN FRANCISCO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,EEOC,ST. LOUIS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,EEOC,WFO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,EPA,HQ,1,1,0,0,0,0,0,0,0,0,0,0,2,4
2013,EPA,Region 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,EPA,Region 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,EPA,Region 3,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2013,EPA,Region 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,EPA,Region 5,0,1,0,0,1,0,0,0,0,0,0,0,0,2
2013,EPA,Region 6,0,2,1,0,0,0,0,0,0,0,0,0,0,3
2013,EPA,Region 7,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2013,EPA,Region 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,EPA,Region 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,EPA,Region 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,Ex-Im Bank,HQ,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,FCA,FCA,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2013,FCC,FCC,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2013,FCSIC,FCSIC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,FDIC,FDIC,3,13,0,0,0,0,0,0,0,0,0,0,0,16
2013,FEC,FEC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,FERC,FERC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,FFIEC,FFIEC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,FHFA,FHFA-HQ,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,FHFA,FHFA-OIG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,FLRA,FSIP,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,FLRA,Authority,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,FLRA,IG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,FLRA,OGC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,FLRA,ATRO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,FLRA,BORO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
